Time, Speed, Distance, Color, P, PI, PID, x_PID, y_PID, x_state, y_state, x_gyro, y_gyro, state_distance, state_angle
,150,,,,,,14.90083206256289,1.721976725538943,0.0,0.0,15.0,0.0,0,0
,150,,,,,,29.57031892948217,4.853454820829199,7.19561395453749,0.251276376258007,30.0,0.0,3,2
,150,,,,,,44.3805725066539,7.231771237934311,24.18385341277386,2.941949174949978,44.97944302131861,0.7850393436441575,19,9
,150,,,,,,59.33367288305174,8.417009244990789,39.54685435976431,5.650860746554091,59.94290377521597,1.831386449806037,35,10
,150,,,,,,74.31564965878113,9.152109164392986,54.78863324056801,6.984343610593261,74.92234679653459,2.616425793450194,52,5
,150,,,,,,88.99662285730081,12.22928740823046,69.86793921536208,7.774616549861713,89.91320920182103,2.09293334291268,67,3
,150,,,,,,103.2243824869334,16.98016689748257,85.30895703578414,9.125530562450415,104.8561296731972,0.7855972016978074,83,5
,150,,,,,,117.8816259476565,20.16846019219214,100.2808073432647,13.13722576153949,119.8195904270946,1.831944307859687,100,15
,150,,,,,,132.7301307662303,22.29493724421774,114.242856780325,17.40585265049145,134.5439981788095,4.694079238507859,115,17
,150,,,,,,147.6940647967183,23.33449403978118,129.4580781237638,20.36339207882789,149.3161144739926,7.298801903511814,130,11
,150,,,,,,162.6935729275664,23.21302045161781,143.2544696315782,22.05737595215944,164.27957522789,8.345149009673694,145,7
,150,,,,,,177.6381244471015,21.92446316536234,158.6333644667986,22.86334967830078,179.27957522789,8.345149009673694,161,3
,150,,,,,,192.6378556633931,21.83466651170391,173.3244096239793,22.35032707677401,194.2224956992662,7.037812868458822,177,-2
,150,,,,,,207.5424090320761,23.52413059243455,188.8149674427753,21.80938487788525,208.8947097102733,3.919137506192432,193,-2
,150,,,,,,222.2687615660105,26.37624227437882,203.7327958732994,23.37731182690005,223.7829019848931,2.091097355115219,210,6
,150,,,,,,237.2069325986305,27.73677386173519,218.3590409066696,26.22036585801057,238.7737643901795,2.614589805652734,226,11
,150,,,,,,252.2063545702272,27.86845726228885,233.8687504051427,29.23514798495998,253.7166848615557,3.921925946867606,242,11
,150,,,,,,267.1746310302952,26.89341889638948,249.8078655746106,30.62963986892251,268.7144002889017,4.183712043426859,259,5
,150,,,,,,282.0632376908402,25.06875681601056,264.4078655746106,30.62963986892251,283.6573207602778,2.876375902211987,274,0
,150,,,,,,297.0502984896782,25.69166018888152,279.4871715494047,29.83936692965406,298.4294370554609,0.271653237208032,290,-3
,150,,,,,,311.8515657614278,28.1252762535547,293.967299803346,29.08049556413137,313.0449880272395,-3.102612577949943,304,-3
,150,,,,,,326.4331326519155,31.64350123473962,309.4818413710911,30.71113959110676,327.8603131361665,-5.449129553553407,319,6
,150,,,,,,341.3045320541404,33.60347057621054,323.813598249427,33.49695092360432,342.851175541453,-4.925637103015892,334,11
,150,,,,,,356.2817965292517,34.42903029092922,338.8811568705138,36.15376804190835,357.8146362953504,-3.879289996854012,351,10
,150,,,,,,371.2780535460736,34.09395494802562,354.4431560545671,37.2419690323167,372.8123517226963,-3.61750390029476,367,4
,150,,,,,,386.2555049492235,34.91611640800898,369.0409324038504,36.98716389833236,387.7005439973161,-5.445544051371972,383,-1
,150,,,,,,400.9666709382886,37.8455524018779,384.2386173702275,36.72188732048565,402.4726602924993,-8.050266716375926,399,-1
,150,,,,,,415.7061544500631,40.62900813282243,399.7223373358322,38.62304907760595,417.4155807638754,-9.357602857590798,415,7
,150,,,,,,430.630524766955,42.13339194165433,414.2967365867658,41.72093327079057,432.3585012352516,-8.050266716375926,430,12
,150,,,,,,445.6249581038191,42.54201023094039,429.5468648453861,43.86419902557557,447.3014217066278,-6.742930575161054,445,8
,150,,,,,,460.6056954442717,41.78207027517473,444.2379100025668,44.37722162710233,462.3014217066277,-6.742930575161054,462,2
,150,,,,,,475.5996852474565,41.35748838438192,458.9289551597475,43.86419902557557,477.1167468155548,-9.089447550764518,477,-2
,150,,,,,,490.5214873021475,42.88713652713268,474.108124088017,43.06869249068282,491.9320719244819,-11.43596452636798,493,-3
,150,,,,,,505.298217207333,45.46555722771574,489.0875671093356,43.85373183432698,506.7860929556055,-13.52356104076897,509,3
,150,,,,,,520.2607036627617,46.52574545209496,504.1991987204413,46.24717914944251,521.7860929556054,-13.52356104076897,526,9
,150,,,,,,535.2606656442391,46.49197335960145,518.558085717194,48.26518911336346,536.7655359769241,-12.73852169712481,542,8
,150,,,,,,550.2120754878455,45.28559709636072,534.6482780322015,48.82707101027372,551.7563983822105,-13.26201414766232,559,2
,150,,,,,,565.168726214104,44.14603619289346,548.4293656118146,48.1048348141211,566.5717234911376,-15.60853112326579,574,-3
,150,,,,,,580.1136145650022,45.4306809605967,563.8916083908419,47.02360947108716,581.187274462916,-18.98279693842376,590,-4
,150,,,,,,594.7848480912199,48.5539655808617,578.6893542791565,47.28190508635896,595.9116822146309,-21.84493186907193,605,1
,150,,,,,,609.7048782181633,50.10080138698411,593.9985235583811,49.70663929448254,610.8911252359495,-22.62997121271609,621,9
,150,,,,,,624.6994814011924,50.50313878705705,607.6925899686544,52.61740296593117,625.8340457073257,-21.32263507150122,636,12
,150,,,,,,639.6878242561296,49.91188717999631,623.7313246079315,54.02061042416847,640.7769661787019,-20.01529893028635,652,5
,150,,,,,,654.5882953419213,48.18678966927801,637.8227352689008,54.51269332767373,655.7678285839883,-20.53879138082386,668,2
,150,,,,,,669.3182697701666,45.35344300089493,653.3132930876967,53.97175112878497,670.6560208586081,-22.36683153190107,683,-2
,150,,,,,,684.1810463261289,43.32912260937101,667.9037215168242,52.1802717807293,685.4281371537913,-24.97155419690503,698,-7
,150,,,,,,699.1798520992814,43.1398466752278,683.0548229685702,50.05092333604029,699.847062592866,-29.10611453416001,713,-8
,150,,,,,,714.1021605840442,44.6645464770164,698.2525079349473,49.78564675819358,714.4626135646445,-32.48038034931799,728,-1
,150,,,,,,729.1020569327557,44.60878333585824,712.7725276073241,51.31176232190132,729.4055340360207,-33.78771649053287,745,6
,150,,,,,,744.0559195845289,43.43320186615844,727.4890838821916,53.64263585100076,744.396396441307,-33.26422403999535,760,9
,150,,,,,,758.8802652986201,41.14436501109326,743.679215279901,54.20800769758128,759.3872588465935,-33.78771649053287,776,2
,150,,,,,,773.4923930436619,37.75530573710862,757.4708086927646,53.72639464308676,774.3050872771176,-35.35564343954767,791,-2
,150,,,,,,788.2679062560574,35.16992195315604,772.8858980709727,52.10620346243814,789.1204123860446,-37.70216041515114,807,-6
,150,,,,,,803.2560938080453,34.57474642741844,787.7740903455926,50.27816331136092,803.5393378251193,-41.83672075240612,822,-7
,150,,,,,,818.2433279699564,35.19346459915796,803.1740903455926,50.27816331136092,818.1548887968978,-45.2109865675641,837,0
,150,,,,,,833.214219999835,34.25944541856321,818.3902753447272,51.87744879935602,833.1183495507952,-46.25733367372598,853,6
,150,,,,,,848.0691505027474,32.17833039203486,832.9102950171039,53.40356436306376,848.1183495507953,-46.25733367372598,869,6
,150,,,,,,862.716869603654,28.94656227830197,848.9078581396063,53.12432586006723,863.0361779813192,-47.82526062274079,886,-1
,150,,,,,,877.390931690447,25.8365941316899,862.9542033826999,51.89542988732525,877.7083919923264,-50.94393598500718,900,-5
,150,,,,,,892.3343757562007,24.53525656837575,878.369292760908,50.27523870667661,892.1972793866624,-54.82622166154499,916,-6
,150,,,,,,907.3247756201045,25.07183081325599,893.0603379180887,49.76221610514985,906.8128303584409,-58.20048747670296,932,-2
,150,,,,,,922.2921092142853,24.08242438487972,908.6743316753708,51.40331297845201,921.7010226330608,-60.02852762778017,948,6
,150,,,,,,937.1463123660119,21.99612413629684,923.2921191161788,53.71854306104743,936.6918850383472,-59.50503517724266,963,9
,150,,,,,,951.793749386173,18.76307778024014,938.8707398583501,54.53498397843735,951.689600465693,-59.2432490806834,978,3
,150,,,,,,966.144277764632,14.397034347217,953.261967767425,54.03243122592134,966.5777927403129,-61.07128923176061,994,-2
,150,,,,,,980.2251953999892,9.227144740437398,968.3787005770228,52.44359858425301,981.3022004920279,-63.93342416240879,1010,-6
,150,,,,,,994.8724631181607,5.9933314508039,983.1508168722058,49.83887591924905,995.791087886364,-67.81570983894659,1025,-10
,150,,,,,,1009.80908106421,4.615853925122034,997.7686043130138,47.52364583665363,1009.973866520354,-72.69923215580395,1041,-9
,150,,,,,,1024.714516991093,2.934194081517565,1013.366228357454,47.79590337707525,1024.646080531361,-75.81790751807033,1057,1
,150,,,,,,1039.408724527129,-0.07915370589606496,1027.232368656065,48.7655183621186,1039.636942936647,-76.34139996860785,1073,4
,150,,,,,,1053.808666227816,-4.279353584093431,1042.92997747002,48.49151558105325,1054.627805341934,-76.86489241914536,1088,-1
,150,,,,,,1067.878089868927,-9.4804417785897,1057.251092763324,46.98630570999903,1069.352213093649,-79.72702734979354,1104,-6
,150,,,,,,1082.559063067447,-12.55762002242718,1072.073663233383,44.10508987981321,1083.841100487984,-83.60931302633134,1120,-11
,150,,,,,,1097.530973054745,-13.47517728616547,1086.747298753265,41.51773203257594,1097.936489799773,-88.73961517621636,1136,-10
,150,,,,,,1112.530413266603,-13.60476637104791,1101.944983719642,41.78300861042266,1112.660897551488,-91.60175010686453,1152,1
,150,,,,,,1127.443552042578,-15.2166881583899,1116.266099012946,43.28821848147687,1127.651759956775,-92.12524255740204,1168,6
,150,,,,,,1142.191277157307,-17.95614137762436,1131.030046956791,44.32061429288992,1142.649475384121,-92.3870286539613,1184,4
,150,,,,,,1156.68408713007,-21.82375809769523,1146.820422023693,43.76920224499041,1157.503496415244,-94.47462516836229,1200,-2
,150,,,,,,1170.954458485593,-26.44506758478708,1160.843180748385,42.29535091291649,1172.175710426251,-97.59330053062868,1216,-6
,150,,,,,,1185.715953263396,-29.10932581643314,1175.910739369472,39.63853379461246,1186.441558170678,-102.2285554462529,1232,-10
,150,,,,,,1200.685776048521,-30.06032833060184,1190.86378720747,37.53701997011547,1200.624336804668,-107.1120777631102,1247,-8
,150,,,,,,1215.680504889616,-29.6627016438263,1206.26378720747,37.53701997011547,1215.178772698808,-110.7409061971053,1263,0
,150,,,,,,1230.635184607848,-30.82784306232548,1220.187093742626,39.00041845586262,1230.096601129332,-112.3088331461201,1279,6
,150,,,,,,1245.430849023047,-33.29529407760897,1236.298348447592,40.69377956079861,1245.087463534619,-112.8323255966576,1295,6
,150,,,,,,1259.929716351665,-37.14014078289162,1251.898348447592,40.69377956079861,1260.030384005995,-114.1396617378724,1309,0
,150,,,,,,1273.952194462255,-42.46650048141262,1266.044313160495,39.45616801378186,1274.702598017002,-117.2583371001388,1324,-5
,150,,,,,,1287.405053995232,-49.10130043212502,1281.205600971869,36.23353680610659,1289.047169356448,-121.6439126709799,1340,-12
,150,,,,,,1301.025337720356,-55.3852379912616,1295.454541835718,31.87719840573781,1302.854742158234,-127.504879598319,1356,-17
,150,,,,,,1315.380202501218,-59.73700281983138,1309.353664897028,27.0913465352176,1315.845123215001,-135.004879598319,1372,-19
,150,,,,,,1330.131358469149,-62.45792134300709,1324.35896389472,23.62710029832209,1329.210221077826,-141.8147370944122,1388,-13
,150,,,,,,1345.069315605676,-63.82079939598763,1339.600742775524,22.29361743428292,1343.554792417272,-146.2003126652532,1404,-5
,150,,,,,,1360.069218655194,-63.76686883829228,1354.000742775524,22.29361743428292,1358.326908712455,-148.8050353302572,1419,0
,150,,,,,,1375.042582665332,-62.8733531865462,1368.819119016511,23.85109153697095,1373.244737142979,-150.372962279272,1436,6
,150,,,,,,1390.030832461773,-63.46695914969311,1383.394273761092,26.42108456644152,1388.242452570325,-150.1111761827127,1451,10
,150,,,,,,1404.937642847123,-65.13639142900617,1398.0120612019,28.73631464903694,1403.233314975612,-149.5876837321752,1466,9
,150,,,,,,1419.684889612451,-67.87841857010761,1413.574060385953,29.82451563944529,1418.224177380898,-150.1111761827127,1483,4
,150,,,,,,1434.195963224234,-71.67693704885858,1427.87188242669,29.57494622739214,1433.167097852274,-151.4185123239276,1498,-1
,150,,,,,,1448.940378584562,-74.43414862617814,1442.914422367875,28.2588945119025,1447.782648824053,-154.7927781390856,1515,-5
,150,,,,,,1463.916902280959,-75.2730395435665,1457.95696230906,26.94284279641286,1462.127220163498,-159.1783537099266,1531,-5
,150,,,,,,1478.830265978304,-76.88287904821505,1473.247641962453,27.47680509596112,1476.799434174505,-162.297029072193,1547,2
,150,,,,,,1493.552571719679,-79.75580676353778,1488.264922582514,29.05518489130269,1491.790296579792,-162.8205215227305,1563,6
,150,,,,,,1508.021416461186,-83.71213483969147,1503.864922582514,29.05518489130269,1506.76973960111,-163.6055608663747,1578,0
,150,,,,,,1522.168712505128,-88.69751493002163,1518.010887295416,27.81757334428594,1521.541855896293,-166.2102835313786,1595,-5
,150,,,,,,1536.499976582908,-93.12638272359147,1533.4188254087,25.37719568965835,1536.030743290629,-170.0925692079164,1610,-9
,150,,,,,,1551.259654438129,-95.80068816802461,1547.993980153281,22.80720266018777,1550.126132602418,-175.2228713578014,1625,-10
,150,,,,,,1566.172539830039,-97.41495248583171,1563.156953717231,21.74690425927707,1564.545058041493,-179.3574316950564,1640,-4
,150,,,,,,1580.831395153473,-100.5958266748924,1578.547572453324,22.28435650849558,1579.36038315042,-181.7039486706599,1656,2
,150,,,,,,1595.205186238779,-104.8846644936906,1592.945379263576,22.53567116119247,1594.303303621796,-183.0112848118748,1672,1
,150,,,,,,1609.220866706305,-110.2288857683214,1608.784874963235,21.1498948515047,1609.191495896416,-184.839324962952,1688,-5
,150,,,,,,1623.257794975672,-115.5170465791006,1622.513742897508,18.9754557874455,1623.610421335491,-188.973885300207,1703,-9
,150,,,,,,1637.941822201638,-118.5796181173791,1638.023452395981,15.96067366049609,1637.793199969481,-193.8574076170643,1719,-11
,150,,,,,,1652.79910409494,-120.643879424233,1653.065992337166,14.64462194500645,1652.059047713908,-198.4926625326885,1736,-5
,150,,,,,,1667.369172913898,-124.2094221053418,1668.663616381606,14.91687948542808,1666.874372822835,-200.839179508292,1751,1
,150,,,,,,1681.624874158667,-128.8757892169081,1683.161407961373,15.16993937876869,1681.817293294211,-202.1465156495069,1767,1
,150,,,,,,1695.477148808942,-134.6303080511229,1699.272662666339,13.4765782738327,1696.43284426599,-205.5207814646648,1784,-6
,150,,,,,,1709.207137293424,-140.6707895067685,1713.256932759113,11.01077415096229,1710.851769705064,-209.6553418019198,1799,-10
,150,,,,,,1723.660894242971,-144.6818878655026,1728.262231756805,7.546527914066766,1724.855476102523,-215.0308610450993,1816,-13
,150,,,,,,1738.482110297448,-146.9909038174814,1743.13282882729,4.924440431296118,1738.859182499981,-220.4063802882788,1829,-10
,150,,,,,,1753.108189695692,-150.3192369492865,1758.430498563182,4.65741861280568,1753.348069894317,-224.2886659648166,1846,-1
,150,,,,,,1767.397395377181,-154.8819774626299,1772.92829014295,4.910478506146291,1768.236262168936,-226.1167061158938,1862,1
,150,,,,,,1781.315427372536,-160.4755796451489,1788.568546902991,3.542133345008057,1783.09028320006,-228.2043026302948,1878,-5
,150,,,,,,1794.892288601966,-166.8527921362613,1802.552816995764,1.076329222137646,1797.579170594396,-232.0865883068326,1893,-10
,150,,,,,,1809.280888974643,-171.0916810608947,1817.752990006414,-2.432907225626648,1811.674559906185,-237.2168904567177,1909,-13
,150,,,,,,1824.114147531199,-173.3220264588889,1832.281072321439,-5.256880357199512,1825.377741770824,-243.3179401028546,1926,-11
,150,,,,,,1838.913157316276,-175.7693330153331,1847.871569222937,-5.801312505758527,1839.796667209899,-247.4525004401096,1941,-2
,150,,,,,,1853.44748755481,-179.4778697236893,1861.763101718502,-5.316209501593764,1854.684859484518,-249.2805405911868,1956,2
,150,,,,,,1867.670596954024,-184.2426529315572,1877.653415868106,-5.871111499163529,1869.573051759138,-251.108580742264,1972,-2
,150,,,,,,1881.499558530668,-190.0529732077308,1892.442353527562,-7.686964715900227,1884.188602730916,-254.482846557422,1987,-7
,150,,,,,,1895.513652718913,-195.4013527831709,1907.068598560932,-10.53001874701075,1898.533174070362,-258.868422128263,2002,-11
,150,,,,,,1910.113501096653,-198.842926165654,1921.838627332012,-13.66948527835891,1912.440931888863,-264.4875210295017,2017,-12
,150,,,,,,1924.96070415399,-200.9784732557942,1937.054812331147,-15.26877076635401,1926.623710522853,-269.3710433463591,2033,-6
,150,,,,,,1939.49250670481,-204.6969023090333,1952.252497297524,-15.0034941885073,1941.348118274568,-272.2331782770072,2049,1
,150,,,,,,1953.700576932552,-209.5063451461568,1967.050243185839,-14.74519857323551,1956.291038745945,-273.5405144182221,2064,1
,150,,,,,,1967.492964297596,-215.4029586465128,1982.989358355307,-16.13969045719804,1971.208867176469,-275.1084413672369,2081,-5
,150,,,,,,1980.808266875063,-222.3096740214562,1996.816995123639,-18.32977296776127,1985.763303070609,-278.7372698012319,2096,-9
,150,,,,,,1994.566880773246,-228.2846672097997,2011.662519735661,-22.03117797043619,2000.029150815036,-283.3725247168561,2112,-14
,150,,,,,,2008.928336881264,-232.6146300800178,2026.119926057174,-25.63581421487124,2013.623767620586,-289.7117986429666,2128,-14
,150,,,,,,2023.527764682535,-236.0579871447829,2041.305882177286,-27.50041516896999,2027.719156932374,-294.8421007928516,2143,-7
,150,,,,,,2037.707130518804,-240.951409718121,2056.196805499871,-28.02041766983725,2042.273592826514,-298.4709292268466,2159,-2
,150,,,,,,2051.466995514863,-246.9235211780829,2070.976522614238,-28.79498982223282,2056.99800057823,-301.3330641574948,2174,-3
,150,,,,,,2064.939136326709,-253.5190819537713,2086.285691893463,-31.2197240303564,2071.342571917675,-305.7186397283359,2191,-9
,150,,,,,,2079.149974237907,-258.3203407326406,2099.784128783589,-34.08890536364148,2085.150144719461,-311.579606655675,2206,-12
,150,,,,,,2093.882415618491,-261.1408319961715,2115.14712973058,-36.79781693524559,2098.853326584101,-317.680656301812,2222,-10
,150,,,,,,2108.194140361848,-265.6324391551272,2130.744753775019,-37.07007447566721,2113.342213978437,-321.5629419783498,2238,-1
,150,,,,,,2122.127641402948,-271.1873962870651,2144.925293168535,-36.32690389701741,2128.26004240896,-323.1308689273646,2254,3
,150,,,,,,2135.619521132237,-277.7424844916897,2160.587048757614,-37.42208053480018,2143.148234683581,-324.9589090784419,2269,-4
,150,,,,,,2148.5592129169,-285.3296036101647,2175.078222571577,-39.20137294851533,2157.702670577721,-328.5877375124369,2283,-7
,150,,,,,,2160.987451953053,-293.7283460434235,2190.239510382951,-42.4240041561906,2171.968518322148,-333.2229924280611,2299,-12
,150,,,,,,2174.23866501083,-300.7572401596701,2204.466183482837,-46.50343702228219,2185.87627614065,-338.8420913292998,2315,-16
,150,,,,,,2188.284525854286,-306.0216293138133,2219.051663459803,-50.41160460333025,2199.358186835138,-345.4176585311359,2331,-15
,150,,,,,,2202.582148370825,-310.5579263030522,2234.436128810243,-52.30057942611004,2213.453576146927,-350.547960681021,2346,-7
,150,,,,,,2216.375564678996,-316.4521324878976,2248.827356719318,-52.80313217862606,2228.225692442109,-353.152683346025,2363,-2
,150,,,,,,2229.690385044321,-323.3597774294926,2264.006525647588,-53.5986387135188,2242.997808737292,-355.7574060110289,2378,-3
,150,,,,,,2242.452551685681,-331.2418521955766,2279.90830793117,-56.11723360066652,2257.670022748299,-358.8760813732954,2394,-9
,150,,,,,,2255.52242925402,-338.6024432281388,2293.646925844642,-59.28904346691501,2271.765412060087,-364.0063835231804,2409,-13
,150,,,,,,2269.487311034064,-344.0780324082559,2308.395420884036,-62.96625628002996,2285.247322754575,-370.5819507250165,2426,-14
,150,,,,,,2283.862598330459,-348.3618525662564,2323.546522335783,-65.09560472471896,2299.155080573077,-376.2010496262552,2440,-8
,150,,,,,,2297.718586198249,-354.1074247925578,2338.937141071876,-65.63305697393748,2313.709516467217,-379.8298780602502,2456,-2
,150,,,,,,2311.121979001985,-360.8415959626993,2353.328368980951,-66.13560972645349,2328.524841576144,-382.1763950358537,2472,-2
,150,,,,,,2324.017356562677,-368.503791311762,2369.073631273943,-68.34846203171853,2343.249249327859,-385.0385299665018,2488,-8
,150,,,,,,2336.298778064538,-377.1157995498925,2382.572068164069,-71.21764336500362,2357.668174766934,-389.1730903037568,2503,-12
,150,,,,,,2349.440350164504,-384.3476100245514,2397.279372111925,-75.4348949090037,2371.671881164392,-394.5486095469363,2519,-16
,150,,,,,,2363.463478908038,-389.6722565144391,2411.337052024582,-79.73275896842793,2384.791176771483,-401.8207538506314,2535,-17
,150,,,,,,2377.388334388749,-395.2488504427523,2426.951045781864,-81.37385584173009,2398.698934589985,-407.43985275187,2551,-6
,150,,,,,,2390.758064477999,-402.0496090284262,2441.042456442833,-81.86593874523536,2413.371148600992,-410.5585281141364,2566,-2
,150,,,,,,2403.591782114391,-409.8146390753325,2456.82394025393,-83.80366130537722,2427.98669957277,-413.9327939292944,2581,-7
,150,,,,,,2415.961972987004,-418.2986462520814,2471.104895224644,-86.83917199131649,2441.990405970229,-419.3083131724738,2596,-12
,150,,,,,,2429.309913618611,-425.14207236004,2485.883560366867,-90.79910338138506,2455.472316664716,-425.88388037431,2612,-15
,150,,,,,,2443.450147612486,-430.1474477304253,2500.372447761203,-94.68138905792285,2468.7165305576,-432.9259538160984,2628,-15
,150,,,,,,2457.730887551542,-434.7366161510709,2515.913085051434,-96.04101864478633,2482.524103359387,-438.7869207434376,2643,-5
,150,,,,,,2471.529544933231,-440.6185422355054,2530.210907092171,-96.29058805683947,2497.196317370394,-441.9055961057039,2658,-1
,150,,,,,,2484.887027775903,-447.4433244377245,2545.589801927391,-97.09656178298081,2511.920725122109,-444.7677310363521,2673,-3
,150,,,,,,2497.698058198195,-455.2457278827601,2560.898971206615,-99.52129599110439,2526.265296461554,-449.1533066071931,2689,-9
,150,,,,,,2510.374047089492,-463.2656596547714,2574.832463133044,-102.7380960682217,2540.173054280056,-454.7724055084318,2705,-13
,150,,,,,,2524.001888538779,-469.5331900641996,2589.514535692638,-106.67214555378,2553.654964974543,-461.347972710268,2721,-15
,150,,,,,,2538.257263974927,-474.2005524000891,2604.238943444352,-109.5342804844281,2567.020062837369,-468.1578302063611,2737,-11
,150,,,,,,2552.015043472565,-480.1774665950879,2620.11715304695,-110.3664221886909,2581.202841471358,-473.0413525232185,2753,-3
,150,,,,,,2565.237192349068,-487.2608823733383,2633.815066470593,-110.6055201568817,2595.927249223073,-475.9034874538667,2768,-1
,150,,,,,,2577.875670625348,-495.3397973289507,2649.894314127182,-112.5798035200451,2610.651656974788,-478.7656223845148,2784,-7
,150,,,,,,2589.909498475515,-504.2945160443851,2663.392751017309,-115.4489848533302,2624.834435608777,-483.6491447013722,2800,-12
,150,,,,,,2589.909498475515,-504.2945160443851,2663.392751017309,-115.4489848533302,2624.834435608777,-483.6491447013722,2800,-12
,150,,,,,,2589.909498475515,-504.2945160443851,2663.392751017309,-115.4489848533302,2624.834435608777,-483.6491447013722,2800,-12
,150,,,,,,2589.909498475515,-504.2945160443851,2663.392751017309,-115.4489848533302,2624.834435608777,-483.6491447013722,2800,-12
,150,,,,,,2602.956316786531,-511.6959032089179,2666.473566424749,-116.6315990868297,2637.414494127959,-491.8187302265975,2843,-21
,150,,,,,,2616.778576181257,-517.5221494468413,2677.315610710514,-120.1543928227041,2650.135215570305,-499.7675191900957,2849,-18
,150,,,,,,2631.249628296468,-521.4703959790196,2693.612468330334,-122.7355614958679,2663.254511177396,-507.0396634937906,2868,-9
,150,,,,,,2646.120719643961,-523.4327012902563,2708.303513487514,-123.2485840973947,2676.957693042036,-513.1407131399278,2882,-2
,150,,,,,,2660.665349386381,-527.1006360846496,2723.519698486649,-121.6492986093996,2691.302264381481,-517.5262887107688,2899,6
,150,,,,,,2675.037717448914,-531.3942401971736,2738.488776332435,-119.0098463088622,2706.074380676664,-520.1310113757727,2914,10
,150,,,,,,2689.221007406398,-536.2762772701513,2753.951019111462,-117.9286209658283,2720.689931648443,-523.5052771909307,2929,4
,150,,,,,,2703.122184908425,-541.9116356489171,2767.742612524325,-117.4470079113338,2734.785320960231,-528.6355793408156,2944,2
,150,,,,,,2716.704828319993,-548.2765235469244,2783.440221338281,-117.7210106923992,2748.789027357689,-534.0110985839951,2960,-1
,150,,,,,,2729.948796390072,-555.319059294701,2798.319801406124,-118.500816440419,2762.492209222328,-540.1121482301321,2974,-3
,150,,,,,,2742.780751866707,-563.0870010198733,2813.505757526236,-120.3654173945178,2775.857307085154,-546.9220057262253,2989,-7
,150,,,,,,2755.307503554741,-571.3380913809318,2828.573316147323,-123.0222345128218,2788.976602692245,-554.1941500299203,3006,-10
,150,,,,,,2767.384327472402,-580.2347381684471,2843.24553015833,-126.1409098750882,2801.834112202776,-561.9197211535712,3020,-12
,150,,,,,,2778.983137261004,-589.7461845089278,2857.251454639521,-129.8937860290748,2814.269675791103,-570.3076147056325,3035,-15
,150,,,,,,2790.146936221189,-599.7646471043842,2871.231985429059,-134.4363358463865,2826.089837095203,-579.5425368355174,3051,-18
,150,,,,,,2800.843123672514,-610.2808999544306,2885.515765954467,-139.9193654744296,2837.580503741988,-589.1843509808155,3066,-21
,150,,,,,,2811.049716810073,-621.272963296876,2899.231288270908,-145.7412592889198,2848.550809266276,-599.414326381753,3082,-23
,150,,,,,,2820.746371185352,-632.7173896226635,2913.881631225585,-152.8867089815817,2858.970684823161,-610.2044233868328,3097,-26
,150,,,,,,2829.742203289523,-644.7205144138831,2926.507781803467,-159.60015232942,2869.007643918543,-621.3515957689936,3111,-28
