time, x_pid, y_pid, theta_pid, x_state, y_state, theta_state, x_gyro, y_gyro, theta_gyro, x_kalman, y_kalman, theta_kalman, velocity, turn_rate, reflection, error, command
101, 1.999695390312782, -0.03490481287456703, -1.0, 1.999695390312782, -0.03490481287456703, -1.0, 5.05, 0.0, 0.0, 1.999997527657195, -0.003144736095169193, -0.09009009009009016, 50, -31, 28, -12, -9.6
214, 10.99421283348464, -0.3490002831970758, -2.0, 10.99421283348464, -0.3490002831970758, -2.0, 12.621, 0.0, 0.0, 10.99864026737246, -0.1594420264417618, -0.9950694755714922, 67, -15, 17, -23, -18.38
314, 17.98461957676666, -0.7153519768976826, -3.0, 17.98461957676666, -0.7153519768976826, -3.0, 19.61993386609474, 0.1221668450609846, 1.0, 17.9962538265441, -0.3422109420081423, -1.49615395373556, 70, -17, 10, -30, -25.47
445, 26.91753494153856, -1.81217606754401, -7.0, 27.91008109317989, -1.934045410949157, -7.0, 29.56228951411127, 0.6432236254157333, 3.0, 27.97455392530686, -1.000638720151662, -3.77524442313487, 76, -27, 10, -30, -30.0
552, 34.79599696563622, -3.201361488879453, -10.0, 34.80373536426534, -3.14958265461767, -10.0, 36.47918929639761, 1.370219087442263, 6.000000000000001, 34.94521081199768, -1.640906295490258, -5.24799643378203, 65, -33, 10, -30, -33.0
655, 41.61658741913287, -4.776018869286508, -13.0, 41.62432581776199, -4.724240035024725, -13.0, 43.72101968310472, 2.387991974763222, 8.0, 41.89255320385391, -2.497897363306724, -7.032209484245902, 71, -34, 10, -30, -36.0
784, 50.17609606578926, -7.557171818661035, -18.00000000000001, 50.18383446441837, -7.505392984399252, -18.00000000000001, 52.80605459872031, 4.31907575907857, 12.0, 50.76458552044091, -4.01019448141416, -9.673473931861245, 72, -38, 12, -28, -39.13
885, 56.66638304775677, -10.17941797257242, -22.00000000000001, 56.67412144638589, -10.12763913831064, -22.00000000000001, 59.44003317367363, 6.096644960842683, 15.0, 57.61517297525541, -5.448753317172432, -11.85926221260029, 68, -40, 11, -29, -42.65
1012, 64.68544176545208, -14.26533247022834, -27.00000000000001, 64.69318016408121, -14.21355363596656, -27.00000000000001, 67.79390057246037, 9.137204035007878, 20.0, 66.33999406488005, -7.657258910111047, -14.20485373898313, 70, -45, 10, -30, -47.7
1128, 71.39480630901549, -18.62244475034856, -33.0, 71.4025447076446, -18.57066591608677, -33.0, 74.94285639660546, 12.47081688361852, 25.0, 73.97945990351322, -10.03182449150838, -17.26674653884288, 68, -47, 9, -31, -51.37
1255, 78.28920629708628, -24.40753323752741, -40.00000000000001, 79.06298913883437, -24.99854201295217, -40.00000000000001, 82.3453532054689, 16.91868569854174, 31.0, 83.32913616167591, -13.57915501847497, -20.77708468837091, 68, -51, 11, -29, -54.52999999999999
1362, 83.23895376539211, -29.35728070583325, -45.00000000000001, 84.0127366071402, -29.948289481258, -45.00000000000001, 88.31832567493914, 21.25830421621707, 36.0, 89.76827285645671, -16.3246091932751, -23.09194131295011, 69, -53, 10, -30, -58.12000000000001
1462, 87.64419650274098, -34.79730243603204, -51.00000000000001, 88.41797934448905, -35.3883112114568, -51.00000000000001, 93.5203394532809, 25.94221846072908, 42.0, 96.06731368497471, -19.3778181020567, -25.85993818013497, 70, -59, 9, -31, -61.8
1566, 92.00130878286119, -41.50666697959544, -57.00000000000001, 92.23045258959425, -41.25900518707477, -57.00000000000001, 98.32202068451208, 31.27502572835486, 48.00000000000001, 102.2117753566926, -22.73126271391321, -28.62425661565284, 69, -58, 81, 41, -16.30000000000001
1667, 95.50130878286119, -47.56884480608651, -60.00000000000001, 95.73045258959425, -47.32118301356584, -60.00000000000001, 102.394502946182, 36.67939222484489, 53.00000000000001, 108.3062499152532, -26.17471735352404, -29.46699353833431, 67, -1, 82, 42, -12.52
1773, 98.89497612458555, -53.69118275606229, -61.00000000000001, 99.12411993131862, -53.44352096354161, -61.00000000000001, 106.6685932406078, 42.35130161720076, 53.00000000000001, 114.3562156560628, -29.6957845972771, -30.19931450268253, 67, -14, 85, 45, -6.100000000000001
1873, 102.1812770640868, -59.87181590607477, -62.00000000000002, 102.4104208708198, -59.6241541135541, -62.00000000000002, 110.8418685318844, 48.09532227726289, 54.0, 120.3776551444825, -33.2654157389078, -30.66031988206035, 71, -4, 90, 50, 1.869999999999998
1974, 105.467578003588, -66.05244905608726, -62.00000000000002, 105.6967218103211, -65.80478726356659, -62.00000000000002, 114.9751341108926, 53.5803509602677, 53.00000000000001, 126.3821503193953, -36.8634760072258, -30.93121208059047, 68, 2, 94, 54, 9.619999999999997
2074, 108.8612453453124, -72.17478700606303, -61.00000000000001, 109.0903891520454, -71.92712521354236, -61.00000000000001, 119.4078967332374, 59.2540283862361, 52.0, 132.4152950744323, -40.41328788460331, -30.4719170058378, 72, 12, 92, 52, 13.66
2182, 112.9815499445928, -79.03212541167993, -59.00000000000001, 113.2106937513258, -78.78446361915926, -59.00000000000001, 124.3367921243138, 65.12805717607242, 50.0, 139.3745107513858, -44.3590852896464, -29.55275142471675, 71, 15, 91, 51, 18.17
2302, 117.338662224713, -85.74148995524332, -57.00000000000001, 117.5678060314461, -85.49382816272265, -57.00000000000001, 129.796897872202, 71.19211895196796, 48.00000000000001, 146.3961353450686, -48.19272430048041, -28.63348410620891, 68, 22, 89, 49, 24.3
2422, 122.6287294953453, -93.02264290461785, -54.00000000000001, 122.8578733020783, -92.77498111209718, -54.00000000000001, 135.6517420204266, 77.04696310019258, 45.0, 154.3969675280959, -52.31421485354922, -27.25447794728045, 69, 29, 88, 48, 30.95
2541, 127.7710303728376, -99.1509984495697, -50.00000000000001, 128.0001741795707, -98.90333665704901, -50.00000000000001, 141.8421384166533, 82.62082105116185, 42.0, 161.6388147497884, -55.71357491357006, -25.14560025402176, 70, 34, 87, 47, 37.45000000000001
2661, 133.3282973365096, -104.9057168522789, -46.00000000000001, 133.5574411432426, -104.6580550597582, -46.00000000000001, 148.9196120793102, 87.57652146123489, 35.0, 168.9404995817196, -58.9824277115934, -24.11733358785643, 72, 42, 88, 48, 45.25
2783, 140.2226973245804, -110.6908053394578, -40.00000000000001, 140.4518411313134, -110.4431435469371, -40.00000000000001, 156.7089751910937, 91.89423593914878, 29.0, 177.3223373607414, -62.26035319063693, -21.35921536832404, 73, 47, 87, 47, 51.70000000000001
2906, 146.8549979050207, -115.1643485672237, -34.0, 147.9131792843088, -115.4758796781738, -34.0, 164.5212998823446, 95.21037102663724, 23.0, 185.8521982738683, -65.13114973562423, -18.60109327760165, 69, 53, 88, 48, 59.29
3022, 153.9830500985276, -118.7962725651401, -27.00000000000001, 155.0412314778157, -119.1078036760902, -27.00000000000001, 172.133556238771, 97.68374304961432, 18.0, 193.5852506217049, -67.18051582922931, -14.84296935317241, 69, 62, 89, 49, 67.20000000000001
3132, 161.5005910648149, -121.5324337117454, -20.0, 161.6190798233171, -121.5019446793699, -20.0, 180.0160225218557, 99.21593928248797, 11.0, 200.4416586929013, -68.59107187605352, -11.62515702370718, 73, 67, 92, 52, 74.14000000000001
3246, 169.3536085323962, -123.0589056747578, -11.0, 169.4720972908984, -123.0284166423822, -11.0, 187.9850862091972, 98.79829835166928, -3.0, 208.3466561980948, -69.8203051504505, -8.838750248904285, 70, 73, 92, 52, 81.93000000000001
3371, 178.3522377888037, -123.2159773326934, -1.000000000000003, 178.4707265473059, -123.1854883003178, -1.000000000000003, 196.9603216772502, 96.56052081737236, -14.0, 217.3187637323625, -70.52832096491795, -4.512030802910605, 74, 80, 90, 50, 88.38000000000001
3492, 187.2155075659136, -121.653143733691, 9.999999999999996, 187.3339963244158, -121.6226547013154, 9.999999999999996, 203.8118286921887, 93.21881756539922, -26.0, 226.3186605371351, -70.48522220107308, 0.2743763009620253, 63, 96, 83, 43, 91.08000000000001
3622, 195.6177314043884, -118.4278321877833, 21.0, 195.7362201628906, -118.3973431554077, 21.0, 210.7094212958467, 88.56633260852259, -34.0, 235.2670085134055, -69.52237823885667, 6.141408288743383, 64, 74, 11, -29, 43.67000000000001
3741, 202.8681937006816, -115.0468860938577, 25.0, 202.9866824591838, -115.0163970614821, 25.0, 215.9999394452624, 83.08784068914342, -46.00000000000001, 243.225786943505, -68.71130123845297, 5.818908917013296, 64, 40, 10, -30, 38.55
3861, 209.7963969309571, -111.0468860938577, 30.0, 209.9148856894593, -111.0163970614821, 30.0, 222.2197644890324, 76.4178949303766, -47.0, 251.1229223389814, -67.43253130390146, 9.197971662718256, 76, 39, 10, -30, 34.05000000000001
3981, 217.2577350839525, -106.014149962621, 34.0, 217.3762238424547, -105.9836609302454, 34.0, 226.9169848781867, 69.45397932091424, -56.00000000000001, 259.9946253849058, -65.91830375662351, 9.685940917129397, 70, 28, 10, -30, 29.55
4096, 223.6468191643309, -101.1996297774046, 36.99999999999999, 223.765307922833, -101.169140745029, 36.99999999999999, 230.9994848781867, 62.3828818990143, -60.0, 267.8530581672738, -64.41995993593219, 10.79484744017053, 71, 32, 9, -31, 25.88000000000001
4211, 229.7751747092827, -96.05732889991227, 40.0, 229.8936634677849, -96.02683986753668, 40.0, 234.7063173085601, 55.10781362901628, -63.00000000000001, 275.6731543305806, -62.73292229656716, 12.1739101725374, 71, 26, 10, -30, 23.5
4330, 235.6260043222361, -90.60134201941228, 43.0, 235.7444930807382, -90.57085298703667, 43.0, 237.9146106045855, 47.54954827731829, -67.0, 283.4591369077687, -60.89485937388902, 13.28281669145506, 69, 21, 10, -30, 19.05
4451, 241.9899653529149, -84.23738098873335, 44.99999999999999, 242.1084541114172, -84.20689195635775, 44.99999999999999, 240.6721728728376, 39.54100594199208, -71.00000000000001, 292.204495231212, -58.76913413421664, 13.66187942139288, 70, 20, 10, -30, 14.6
4551, 246.8525739461279, -79.2020023863628, 46.0, 246.9710627046301, -79.1715133539872, 46.0, 242.63106329448, 33.13376407703974, -73.00000000000001, 299.0009342225657, -57.09330089764195, 13.85141078645674, 67, 14, 10, -30, 11.6
4671, 252.2056187969988, -73.25684378254365, 48.00000000000001, 252.324107555501, -73.22635475016805, 48.00000000000001, 244.8051432733412, 25.01998713621156, -75.0, 306.7365623025651, -55.05367882286315, 14.77078593933772, 70, 9, 9, -31, 6.400000000000002
4802, 258.2277942542285, -66.56854035324709, 48.00000000000001, 258.3462830127307, -66.53805132087149, 48.00000000000001, 246.9918752876666, 16.24948406640283, -76.00000000000001, 315.4498662985048, -52.80016301986981, 14.50062972767454, 69, 5, 10, -30, 2.5
4902, 262.820207457162, -61.28557329168768, 49.0, 263.5947552446548, -60.50037467908932, 49.0, 248.5665326680736, 9.428893612906183, -77.0, 323.17870510686, -50.73496310836902, 14.96031730404218, 70, 3, 10, -30, -0.5300000000000007
5002, 267.4126206600956, -56.00260623012828, 49.0, 267.5311094185978, -55.97211719775268, 49.0, 250.0219145037979, 2.581860407769544, -78.00000000000001, 328.9825729918636, -49.21341206636488, 14.69016109223115, 70, -2, 10, -30, -3.549999999999999
5132, 273.4347961173253, -49.31430280083173, 48.00000000000001, 273.5532848758275, -49.28381376845614, 48.00000000000001, 251.8868823704333, -6.192123570812693, -78.00000000000001, 337.7167404159838, -47.04216371404857, 13.96031730413592, 69, -5, 11, -29, -5.879999999999999
5251, 278.7878409681961, -43.36914419701258, 48.00000000000001, 279.5754603330572, -42.59551033915959, 48.00000000000001, 253.5940452637379, -14.22369352043797, -78.00000000000001, 346.4509078401034, -44.87091536172961, 13.96031730415328, 69, -8, 11, -29, -10.28
5361, 284.3451079318681, -37.61442579430337, 46.0, 284.3494488534947, -37.4760344278254, 46.99999999999999, 255.1949652830346, -21.75543004608827, -78.00000000000001, 353.2651090363852, -43.268834821747, 13.23047351603424, 70, -9, 10, -30, -13.9
5482, 290.709068962547, -31.25046476362444, 44.99999999999999, 290.7134098841737, -31.11207339714647, 44.99999999999999, 257.045862558176, -29.77254693914119, -77.0, 362.067098078413, -41.39133944118755, 12.04094215165418, 68, -15, 10, -30, -18.35
5582, 295.8285448738812, -26.47647624318695, 43.0, 295.8328857955078, -26.33808487670898, 43.0, 258.7635080169336, -36.66164659570076, -76.00000000000001, 368.9419291212575, -40.07350100938225, 10.85141078727172, 71, -17, 12, -28, -19.98
5686, 301.1115119354406, -21.88406304025341, 40.99999999999999, 301.1158528570673, -21.74567167377543, 40.99999999999999, 260.6268165422565, -43.1597756602438, -74.0, 375.8370204147065, -38.8661418850936, 9.93203563475965, 65, -13, 57, 17, 8.219999999999999
5809, 307.0566705392598, -16.53101818938254, 41.99999999999998, 307.8041562863638, -15.72349621654571, 41.99999999999998, 262.791579035494, -51.23877927132557, -75.0, 384.6893982553071, -37.24274835078228, 10.39172321101704, 68, 26, 89, 49, 34.1
5932, 313.1946557798223, -9.948834874810011, 46.99999999999999, 313.2601431668638, -9.872666603592346, 46.99999999999999, 264.3875054728234, -59.44910903368182, -79.0, 392.4856033013838, -35.44853908775635, 12.9603173041726, 68, 35, 91, 51, 42.84999999999999
6049, 318.7356090577532, -2.856738092349515, 51.99999999999999, 318.8010964447948, -2.78056982113185, 51.99999999999999, 265.6870065739127, -67.65383607900564, -81.0, 401.1339550665421, -32.95735227298667, 16.0692238210713, 71, 41, 90, 50, 49.67000000000001
6172, 322.9749631716189, 3.927646676901892, 58.0, 323.0404505586604, 4.003814948119556, 58.0, 265.5410346464712, -76.01656220129368, -91.0, 408.7532608826603, -30.51887346838981, 17.74672443112512, 68, 48, 91, 51, 55.32
6301, 326.7785275272852, 12.08441676023174, 64.99999999999999, 326.8440149143267, 12.1605850314494, 64.99999999999999, 263.9729916021388, -84.90937621099391, -100.0, 417.1874716266676, -27.37815872080912, 20.4242250411789, 70, 57, 91, 51, 62.95000000000001
6422, 329.1175011650671, 19.73485480793602, 72.99999999999999, 329.1829885521086, 19.81102307915369, 72.99999999999999, 261.9239131464096, -93.1277810125516, -104.0, 424.4271369658689, -23.97415434707992, 25.18235049871923, 70, 62, 90, 50, 69.93000000000001
6537, 330.5254113504292, 28.62404987329226, 81.0, 330.5908987374707, 28.70021814450993, 81.0, 258.1126629010961, -100.607780783113, -117.0, 432.4095765019507, -19.81715313793918, 27.50907004941476, 73, 72, 89, 49, 76.75000000000001
6662, 330.5254113504292, 36.62404987329227, 89.99999999999998, 330.5908987374707, 37.70021814450993, 89.99999999999998, 253.5501629010962, -108.510262592646, -120.0, 439.9346705905821, -14.88025543216845, 33.26719550695506, 73, 78, 88, 48, 83.34999999999999
6781, 328.9625777514268, 45.48731965040214, 100.0, 329.2017133161353, 45.57868016860759, 100.0, 247.1098622046377, -114.5159401513563, -137.0, 446.4090235469674, -10.18102636814679, 35.97297778642073, 74, 81, 87, 47, 89.83000000000002
6902, 326.0956341550644, 52.95596306237976, 111.0, 326.3347697197729, 53.04732358058521, 111.0, 239.9876004188174, -119.3199663850735, -146.0, 452.3942020666058, -4.872765062591225, 41.56985354898788, 71, 91, 89, 49, 98.27
7020, 321.1938828399292, 60.50399817388858, 123.0, 321.4330184046377, 60.59535869209403, 123.0, 232.1669911838854, -122.6396180527184, -157.0, 458.4911414151311, 1.747456276639336, 47.35626067594011, 72, 101, 92, 52, 107.69
7122, 316.4198943194917, 65.62347408522277, 133.0, 316.5704098114247, 65.63073729446458, 134.0, 225.3093746679269, -124.2228235731905, -167.0, 462.7347141036285, 7.314510330395196, 52.68298022663561, 69, 109, 92, 52, 112.85
7241, 309.7105297759283, 69.98058636534299, 147.0, 309.8610452678613, 69.9878495745848, 147.0, 216.9806433672742, -124.3682021188131, -179.0, 466.8635040785055, 14.16674305727735, 58.92907492984458, 70, 117, 83, 43, 114.59
7364, 301.2008625955344, 72.9106997554574, 161.0, 301.3513780874674, 72.91796296469922, 161.0, 209.516667857429, -121.5030503621984, -201.0, 470.9209180404029, 22.20025984270831, 63.20345130246543, 65, 95, 10, -30, 66.48000000000001
7491, 293.3478451279531, 74.43717171846977, 169.0, 293.4983606198861, 74.44443492771157, 169.0, 202.5160308236577, -117.1285668359533, -212.0, 474.1658182302011, 29.51262079921529, 66.07048327690425, 65, 61, 11, -29, 62.72000000000002
7610, 284.3697686756147, 75.06497998216691, 176.0, 284.5202841675477, 75.07224319140871, 176.0, 195.4875227482409, -111.4369932192986, -219.0, 477.3488114886308, 37.93096706892831, 69.28829631070126, 76, 56, 11, -29, 58.32000000000001
7710, 277.374032886481, 74.82068350524941, 182.0, 277.524548378414, 74.8279467144912, 182.0, 190.4407348837784, -106.0249758273167, -227.0, 479.5692362446856, 44.56946945295281, 71.50610934449826, 74, 51, 10, -30, 54.70000000000001
7831, 269.4518883365485, 73.70729869756889, 188.0, 269.6024038284814, 73.71456190681068, 188.0, 185.4621937968611, -99.1726018849609, -234.0, 481.7751298359873, 52.25933508661989, 73.99407859016691, 70, 57, 10, -30, 50.2
7951, 261.6895225263405, 71.77192353277156, 194.0, 260.8697422919974, 71.53726484641367, 194.0, 181.5643244500806, -92.14065943956015, -241.0, 483.8788800122718, 61.01000564354195, 76.48204783583559, 67, 52, 10, -30, 45.7
8070, 253.1798553459466, 68.84181014265714, 199.0, 253.3055936872029, 68.93271961075641, 199.0, 178.4884297115425, -84.52755280971227, -248.0, 485.5093573134905, 68.8420898980818, 78.24017329337585, 69, 46, 10, -30, 41.2
8172, 246.7850371424484, 65.99465364112653, 204.0, 246.9107754837047, 66.0855631092258, 204.0, 176.3710738259405, -77.60199376702797, -253.0, 486.6600377418261, 75.74686611109879, 80.53861117465942, 71, 38, 10, -30, 39.70000000000001
8281, 240.6044039924359, 62.70835270162531, 208.0, 239.8471947408333, 62.32979060693868, 208.0, 174.784707625001, -70.13872757342902, -258.0, 487.7585976041654, 83.67108002976966, 82.10720526781463, 70, 39, 10, -30, 36.7
8382, 233.747065586819, 58.58804810234488, 211.0, 233.9108580677383, 58.62035575730624, 212.0, 173.9107825634427, -63.0211791200091, -263.0, 488.5296765235835, 90.62848164962954, 83.67579936096988, 71, 37, 10, -30, 33.70000000000001
8501, 227.1938492325071, 53.9994366115365, 215.0, 227.3576417134264, 54.03174426649787, 215.0, 173.6242227960185, -54.81518103935532, -268.0, 489.2944203551304, 98.59184569204976, 84.51454966599673, 69, 31, 11, -29, 29.87
8622, 220.9766815408513, 48.96487348313781, 219.0, 221.1404740217707, 48.99718113809917, 219.0, 173.9282672112906, -46.10848815436495, -272.0, 489.803252031095, 106.5756474384319, 86.3532999710236, 72, 27, 11, -29, 25.50000000000001
8750, 214.2883781115548, 42.94269802590809, 222.0, 213.7090257669967, 42.30587507451058, 222.0, 175.0046172522449, -37.34232054306879, -277.0, 490.2931355564493, 116.5636409372077, 87.19205027605046, 69, 22, 11, -29, 21.1
8871, 207.8143199085069, 36.69077269177711, 224.0, 207.9543073642875, 36.7486081108386, 224.0, 176.5174401760792, -28.76267539882644, -280.0, 490.5944799275701, 124.5579633956774, 87.84126921669225, 72, 19, 11, -29, 16.75
8971, 202.9517113152939, 31.65539408940656, 226.0, 203.0916987710745, 31.71322950846805, 226.0, 177.9520308427218, -22.01345695376318, -282.0, 490.7458839746313, 131.5563258337434, 88.76064436920567, 69, 18, 61, 21, 48.13000000000001
9099, 197.5353761069255, 24.46767449898092, 233.0, 197.6753635627061, 24.52550991804241, 233.0, 180.5360801890253, -12.36965350409312, -285.0, 490.2655927210744, 140.5435011581575, 93.05908225048924, 78, 65, 90, 50, 72.55000000000002
9210, 193.6568991449548, 17.47071684186575, 241.0, 193.7968866007354, 17.52855226092724, 241.0, 183.572061057387, -5.217330792767656, -293.0, 489.3271539677979, 148.4882687888908, 96.736582860543, 70, 70, 87, 47, 75.42000000000001
9331, 190.9207379983494, 9.953175875578484, 250.0, 191.06072545413, 10.01101129463998, 250.0, 188.0590727660034, 2.250310730949146, -301.0, 487.7809600260809, 156.337426979079, 101.1439272587251, 72, 77, 87, 47, 82.39000000000003
9450, 189.2034570399606, 1.118531224549509, 259.0, 189.3434444957411, 1.176366643610999, 259.0, 193.825535509193, 9.37129917577937, -309.0, 485.3680547829867, 165.007945319285, 105.5512716569071, 77, 83, 91, 51, 92.24000000000002
9573, 189.3430762914588, -6.880250336701621, 271.0, 189.5005161536767, -7.822262612796523, 271.0, 201.5220407021973, 13.99582605039675, -329.0, 482.4518658197777, 173.5223943285197, 108.9062728770146, 73, 95, 91, 51, 99.84999999999999
9690, 191.3676357805536, -15.64958091976874, 283.0, 191.3001245884276, -15.61722313107841, 283.0, 209.4957511249099, 17.05664670746316, -339.0, 479.0756233069718, 180.7750480838511, 114.9628362158385, 73, 99, 91, 51, 107.5
9790, 193.7120225514892, -21.17261004048338, 293.0000000000001, 194.1472810899582, -22.01204133457661, 294.0000000000001, 216.5863669465978, 18.30691358666506, -350.0, 475.5735709384703, 186.8360405115211, 120.0193995546624, 72, 109, 90, 50, 111.93
