time, x_pid, y_pid, theta_pid, x_state, y_state, theta_state, x_gyro, y_gyro, theta_gyro, x_kalman, y_kalman, theta_kalman, velocity, turn_rate, reflection, error, command
9891, 198.1855657792552, -27.80491062092371, 304.0, 198.1623161444155, -27.74610564459955, 305.0, 223.5511216200939, 18.06369899414533, -362.0, 471.5779934455332, 192.5836800703256, 124.8058066816145, 69, 109, 16, -24, 65.69000000000002
10019, 203.6415526597552, -33.65574023387708, 313.0, 204.300301384978, -34.32828895917209, 313.0, 232.0320386639846, 16.10572501713633, -373.0, 466.0776264525579, 199.707300143195, 127.6728386560533, 68, 55, 10, -30, 57.87000000000002
10122, 208.9245197213146, -38.24815343681063, 319.0, 209.5832684465374, -38.92070216210564, 319.0, 238.6669947551002, 13.55880399971788, -381.0, 461.5883552795094, 205.0781887414472, 129.8906516898503, 69, 59, 9, -31, 55.68000000000001
10231, 215.4777360756265, -42.836764927619, 325.0, 215.3173327565603, -42.93573721656296, 325.0, 245.4833356214028, 10.38029205316608, -385.0, 456.7974973111543, 210.1818815150229, 133.1890895711339, 69, 52, 10, -30, 53.3
10344, 222.4746937327417, -46.71524188958971, 331.0, 222.3142904136755, -46.81421417853366, 331.0, 252.5541086848945, 6.131742973233043, -391.0, 451.0479011017769, 215.7444477779193, 135.9472150286741, 73, 51, 10, -30, 50.3
10471, 230.7592374138137, -50.23182204599318, 337.0, 230.5988340947475, -50.33079433493714, 337.0, 259.055843092289, 0.06877755227742988, -403.0, 444.4566829803614, 221.8727300556807, 137.0844032149846, 70, 48, 10, -30, 45.75
10572, 237.3778674430088, -52.51079912719328, 341.0, 237.2562297088136, -52.49391329556177, 341.9999999999999, 263.9217608617306, -5.335371618594182, -408.0, 439.1431483214886, 226.4297410748639, 139.3828410962682, 72, 43, 10, -30, 42.75
10691, 245.1728279612907, -54.31040756194421, 346.9999999999999, 245.0511902270954, -54.2935217303127, 346.9999999999999, 268.9579049033725, -12.26702922639873, -414.0, 432.8900157555595, 231.4195640289293, 141.4111227656801, 72, 42, 10, -30, 38.25
10811, 254.062023026647, -55.7183177473063, 350.9999999999999, 253.9403852924516, -55.70143191567479, 350.9999999999999, 273.5999976580554, -19.69593054872902, -418.0, 425.6787433707577, 236.804501409456, 143.2498730707069, 73, 38, 11, -29, 34.45
10929, 262.031580611381, -56.41556368928757, 354.9999999999999, 261.9099428771857, -56.39867785765606, 354.9999999999999, 277.4224351222581, -26.8848898497864, -422.0, 419.1184373333252, 241.3829710986892, 145.0886233757338, 69, 34, 12, -28, 30.8
11052, 270.0303621726321, -56.55518294078585, 358.9999999999999, 270.9085721335932, -56.55574951559163, 358.9999999999999, 280.7866301385508, -34.81043663801191, -427.0, 411.5998627561346, 246.3297919290027, 146.657217468889, 70, 31, 12, -28, 26.60000000000001
11161, 278.0254887887849, -56.27598696716585, 362.0, 277.9075059996879, -56.43358267053065, 360.9999999999999, 283.1781126580185, -42.17066301762011, -432.0, 405.7447798051486, 250.1661969698024, 146.7661239857875, 71, 25, 11, -29, 23.1
11261, 285.0084371406036, -55.78769165095697, 364.0, 284.8904543515067, -55.94528735432178, 364.0, 285.0416097827567, -49.1253289669014, -435.0000000000001, 399.7990625442513, 253.8605773310359, 148.1451867145577, 72, 25, 11, -29, 20.2
11363, 291.9700904081815, -55.05599240808341, 366.0, 292.8466295144529, -55.10905964818057, 366.0, 286.3845234922168, -56.03402108400606, -439.0, 392.9761727328663, 258.0376785533788, 148.5242494433278, 69, 20, 11, -29, 17.3
11490, 300.8825030268557, -53.80343449944283, 367.9999999999999, 300.7687740643854, -53.99567484050006, 367.9999999999999, 287.6217723597517, -64.83750421511862, -442.0, 386.1063911632598, 262.1372030606715, 149.1734683839696, 70, 15, 11, -29, 12.95
11611, 309.7716980922119, -52.39552431408077, 368.9999999999999, 309.6579691297417, -52.58776465513799, 368.9999999999999, 288.3599815008244, -73.2752733079557, -445.0, 378.3843843615064, 266.7600388736412, 149.092843536483, 70, 11, 12, -28, 9.350000000000001
11711, 316.6653523632974, -51.17998707041227, 369.9999999999999, 316.5516234008271, -51.3722274114695, 369.9999999999999, 288.8413011696589, -80.15846525474849, -446.0, 372.3497254504378, 270.3072760840713, 149.5525311127397, 69, 7, 12, -28, 6.550000000000001
11829, 324.5183698308787, -49.65351510739993, 370.9999999999999, 324.4046408684084, -49.84575544845715, 370.9999999999999, 289.1213347311997, -88.17757725074973, -448.0, 365.4395998014016, 274.3384252396513, 149.7420624771248, 68, 6, 12, -28, 2.380000000000002
11950, 332.37138729846, -48.12704314438759, 370.9999999999999, 333.2392855194374, -48.12847449006827, 370.9999999999999, 289.1213347311997, -96.52657725074974, -450.0, 357.7088199732043, 278.9465748952003, 149.2017500533815, 69, 1, 11, -29, -2.469999999999998
12070, 341.206031949489, -46.4097621859987, 370.9999999999999, 341.0923029870187, -46.60200252705592, 370.9999999999999, 288.9789230946715, -104.6853344432259, -451.0, 350.856405737703, 283.0750636193098, 148.9315938415098, 68, -5, 11, -29, -6.849999999999998
12182, 349.0844939735866, -45.02057676466328, 369.9999999999999, 348.9707650111163, -45.2128171057205, 369.9999999999999, 288.9789230946715, -112.8613344432259, -450.0, 344.0373348088837, 287.2583962223586, 148.4719062652531, 73, -5, 11, -29, -9.779999999999998
12283, 355.9983123577525, -43.92553550938167, 368.9999999999999, 355.8845833952823, -44.1177758504389, 368.9999999999999, 288.9789230946715, -120.1333344432259, -450.0, 338.1177575871668, 290.9945179436265, 147.7420624771248, 72, -12, 10, -30, -13.37
12391, 362.9301888389435, -42.95132380266123, 367.9999999999999, 363.8067279452148, -43.00439104275839, 367.9999999999999, 288.9789230946715, -127.5853344432259, -450.0, 331.4074640142999, 295.3501993100653, 147.0122186889964, 69, -14, 11, -29, -15.74
12522, 372.8754077926263, -41.90603916998471, 366.0, 372.7574250035293, -42.06363487334952, 366.0, 289.3035233135015, -136.8806685253305, -448.0, 323.9379804873193, 300.3708382973023, 146.092843536483, 71, -16, 10, -30, -20.85
12652, 380.8644440706629, -41.48735152004117, 362.9999999999999, 381.7450908163205, -41.59261126716304, 362.9999999999999, 289.9473755661598, -146.0881847092287, -446.0, 316.6160867411334, 305.6043717088289, 144.4436245958412, 71, -20, 10, -30, -25.3
12781, 390.8644440706628, -41.4873515200412, 359.9999999999999, 390.7450908163205, -41.59261126716306, 359.9999999999999, 290.8777834177052, -154.9404240999017, -444.0, 309.4478488091697, 311.0464636733914, 142.7944056551994, 69, -24, 10, -30, -29.8
12888, 397.8548508139448, -41.85370321374182, 356.9999999999999, 398.7256032183991, -42.15066305711608, 355.9999999999999, 292.0160005853379, -162.1268444660719, -441.0, 303.2584097372892, 316.1150772881267, 140.6854991383009, 68, -32, 10, -30, -32.83
13001, 405.7952200270754, -42.82865796098302, 352.9999999999999, 405.6734262798884, -43.00374846095212, 352.9999999999999, 293.637088038644, -169.7534613089934, -438.0000000000001, 297.9509566360509, 320.6791699228302, 139.3064364095308, 69, -33, 10, -30, -35.85
13101, 412.6888742981609, -44.04419520465154, 349.9999999999998, 412.544816564022, -44.33941142858796, 348.9999999999999, 295.4229394498514, -176.418349510388, -435.0000000000001, 292.8150526314709, 325.4354804736394, 137.1975298926323, 69, -35, 7, -33, -40.98
13202, 419.4503550821843, -45.8559285203692, 344.9999999999999, 419.3062973480456, -46.15114474430562, 344.9999999999999, 297.6389003165141, -183.2383757887405, -432.0, 287.8576549679329, 330.377565904462, 135.0886233757338, 71, -41, 12, -28, -40.8
13334, 428.8472812900434, -49.27612995362591, 339.9999999999999, 428.7032235559046, -49.57134617756234, 339.9999999999999, 301.249255943755, -191.743840634641, -427.0, 281.0644988707655, 337.7160282937857, 132.7901854944502, 70, -43, 9, -31, -47.3
13434, 434.2851280122633, -51.81183952407013, 334.9999999999999, 435.0473780651611, -52.52967400974725, 334.9999999999999, 304.2740168565996, -197.9455195541053, -424.0, 276.5695323986156, 343.0821513276201, 129.9514351894233, 69, -48, 10, -30, -49.73
13565, 441.9996337185823, -56.44718219826063, 328.9999999999999, 442.7618837714801, -57.16501668393775, 328.9999999999999, 308.994537662389, -205.4999319946667, -418.0, 271.1289774791085, 350.2515559171119, 127.1933097318831, 68, -48, 11, -29, -53.50000000000001
13700, 449.8797412546495, -62.60379695151723, 321.9999999999999, 449.8539805539407, -62.70596996186869, 321.9999999999999, 314.8441796874269, -213.2626691523264, -413.0, 266.170037771618, 357.7621429099823, 123.4351842743428, 72, -52, 83, 43, -8.799999999999999
13802, 455.2420523564824, -67.10331021932302, 319.9999999999999, 455.2162916557735, -67.20548322967447, 319.9999999999999, 319.7291952172902, -218.8822366866652, -409.0, 262.351815977821, 363.629099730462, 123.0561215455726, 73, 2, 80, 40, -7.470000000000002
13931, 462.1364523445532, -72.8883987065019, 319.9999999999999, 462.1106916438443, -72.99057171685334, 319.9999999999999, 325.7380398638143, -225.7946217319255, -409.0, 257.4426736715105, 371.1723299282216, 123.0561215455726, 71, 0, 84, 44, 1.499999999999996
14061, 469.030852332624, -78.67348719368076, 319.9999999999999, 469.0050916319151, -78.77566020403221, 319.9999999999999, 331.3670263325528, -232.2700299302369, -409.0, 252.5335313652001, 378.7155601259812, 123.0561215455726, 66, 4, 85, 45, 8.849999999999998
14162, 474.4708740628227, -83.07872993102963, 320.9999999999999, 475.2222593235708, -83.81022333243093, 320.9999999999999, 336.0413778301934, -237.8407051205982, -410.0, 248.1161949564096, 385.3854281195456, 123.5158091218293, 72, 8, 82, 42, 11.31
14289, 481.5629708452833, -88.61968320896057, 321.9999999999999, 481.5263453524246, -88.73551513503621, 321.9999999999999, 341.5927973532049, -244.94619808587, -412.0, 243.676819190761, 392.0406473354221, 123.7053404862144, 71, 15, 83, 43, 18.3
14412, 488.8441237946578, -93.90975047959286, 323.9999999999998, 488.8074983017991, -94.02558240566849, 323.9999999999998, 346.3644380313152, -251.5137980462058, -414.0, 238.5630302792419, 399.4466694099521, 124.6247156387278, 66, 22, 83, 43, 24.81
14520, 494.7148177702757, -97.72222372469805, 326.9999999999999, 494.6781922774171, -97.83805565077371, 326.9999999999999, 350.4819091360288, -257.8541475398732, -417.0, 234.4481600680266, 405.1095170279665, 126.003778367498, 70, 27, 89, 49, 33.29
14640, 502.5863951345303, -102.0855103069151, 330.9999999999999, 502.5497696416716, -102.2013422329908, 330.9999999999999, 354.6219091360288, -265.0248378832084, -420.0000000000001, 228.893269330737, 412.1907025852567, 128.1126848843965, 69, 34, 91, 51, 41.97000000000001
14760, 509.8947587956711, -105.3394034515215, 335.9999999999999, 509.8581333028124, -105.4552353775972, 335.9999999999999, 357.7236517295125, -272.7019201990213, -428.0, 223.7938070391874, 418.3547503087143, 129.6006541300651, 69, 47, 92, 52, 50.35
14881, 517.5032109260322, -107.8115394065211, 341.9999999999998, 518.4176419494689, -108.2363883269717, 341.9999999999998, 360.0249480132287, -280.7274940984104, -434.0, 217.7298685361134, 425.0052126859432, 132.3587795876054, 69, 51, 91, 51, 57.48
15009, 526.3664807031421, -109.3743730055236, 349.9999999999998, 527.2809117265787, -109.7992219259741, 349.9999999999998, 361.5808356851243, -289.5513715653997, -440.0, 211.1932233417758, 431.1916712531159, 136.5765926214024, 70, 57, 89, 49, 63.70000000000001
15124, 534.3555169811786, -109.7930606554671, 356.9999999999999, 534.2713184698607, -110.1655736196748, 356.9999999999999, 362.134353304284, -297.4670423042114, -446.0, 205.8258455165999, 435.6851393215247, 140.0645618670711, 69, 62, 89, 49, 68.59999999999999
15230, 542.3360293832572, -109.2350088655141, 363.9999999999999, 542.2518308719393, -109.6075218297218, 363.9999999999999, 361.6093660828857, -304.9747093464668, -454.0, 199.4357348544941, 440.4982968845017, 143.0122186889964, 71, 69, 88, 48, 72.8
15349, 550.1309899015391, -107.4354004307632, 372.9999999999999, 550.0467913902212, -107.8079133949709, 372.9999999999999, 359.9745146104995, -313.3852910542464, -461.0, 192.6744073372032, 444.7743289475157, 147.6897192990501, 72, 73, 88, 48, 80.0
15470, 558.4756445926403, -104.06394109002, 381.9999999999999, 558.3914460813223, -104.4364540542277, 381.9999999999999, 355.8276722964117, -321.1843671419693, -478.0, 184.9065704323413, 449.3197343001179, 149.6656577903875, 73, 77, 90, 50, 88.62
15591, 565.1850091362037, -99.70682880989983, 392.9999999999999, 565.9394811928312, -99.53470273909247, 392.9999999999999, 350.8031186681152, -327.8521750153542, -487.0000000000001, 176.732457820465, 453.085883926509, 155.2625335529546, 69, 93, 85, 45, 92.75000000000002
15710, 571.6590673392516, -93.45490347576886, 403.9999999999998, 571.7903108057846, -94.07871585859247, 402.9999999999999, 345.1433276772794, -332.9482737133832, -498.0, 169.2347250861465, 455.8758666943283, 159.5892531036501, 64, 74, 11, -29, 44.07000000000001
15831, 577.0121121901225, -87.50974487194972, 407.9999999999999, 577.1433556566555, -88.13355725477335, 407.9999999999999, 338.3220065302965, -337.5493129231405, -506.0, 161.6670729875848, 458.4702147270977, 161.0772223493188, 68, 41, 11, -29, 39.70000000000001
15949, 581.826632375339, -81.1206607915714, 412.9999999999998, 581.9578758418719, -81.74447317439501, 412.9999999999998, 330.2616215230856, -341.480625367545, -514.0, 154.034605157284, 460.8671783937857, 162.5651915949874, 76, 42, 11, -29, 35.35
16070, 586.7283836904742, -73.57262568006259, 416.9999999999999, 586.8596271570071, -74.19643806288621, 416.9999999999999, 322.128268847442, -344.6027269439836, -519.0, 145.3774809627816, 463.3277069306983, 164.1337856881426, 72, 33, 11, -29, 31.00000000000001
16189, 590.6068606524449, -66.57566802294743, 420.9999999999999, 590.7381041189779, -67.19948040577105, 420.9999999999999, 314.0484499643103, -347.072975477186, -523.0, 137.6160437418883, 465.2668026648313, 165.9725359931695, 71, 32, 12, -28, 28.8
16309, 594.1138298267576, -59.3853156525541, 423.9999999999999, 594.6834444400796, -59.11033398907855, 423.9999999999999, 305.8637414201143, -348.9625643336745, -527.0, 128.8438442292254, 467.2788950359803, 167.081442510068, 70, 26, 11, -29, 23.90000000000001
16431, 597.630409983161, -51.10077197148215, 426.9999999999999, 597.8092934679938, -51.74629516145903, 426.9999999999999, 297.4288829914318, -350.298514665118, -531.0, 121.0131807947957, 468.9161824807153, 168.1903490269665, 70, 21, 11, -29, 19.58
16550, 600.4973535795235, -43.63212855950453, 428.9999999999999, 600.6762370643562, -44.27765174948142, 428.9999999999999, 288.9078193919165, -351.1941145383953, -534.0, 113.1644683309764, 470.4646374075012, 168.8395679676083, 72, 17, 11, -29, 15.25
16670, 603.4274669696379, -35.12246137911069, 430.9999999999999, 603.6063504544707, -35.76798456908758, 430.9999999999999, 280.519331299978, -351.633736570836, -537.0, 104.3154953126045, 472.1064889599033, 169.4887869082501, 70, 11, 11, -29, 10.9
16792, 605.8996029246376, -27.51400924874947, 431.9999999999999, 606.3875034038452, -27.2084759224312, 431.9999999999999, 271.8586505645334, -351.7849093153957, -539.0000000000001, 95.46113956223634, 473.7190596547635, 169.6783182726351, 71, 6, 11, -29, 6.550000000000004
16919, 608.6807558740121, -18.95450060209309, 431.9999999999999, 608.8596393588449, -19.60002379206998, 431.9999999999999, 263.0956505645334, -351.7849093153957, -540.0, 87.5974472107559, 475.1895502536006, 169.4081620607635, 69, 2, 10, -30, 1.450000000000003
17040, 611.3121012165168, -10.34775779842578, 432.9999999999998, 611.4909847013496, -10.99328098840266, 432.9999999999998, 254.7479221576727, -351.6391991740509, -541.0, 78.73780561717076, 476.7728224453656, 169.8678496370202, 69, -1, 11, -29, -2.349999999999998
17150, 613.4752201771414, -3.690362184359712, 431.9999999999999, 613.6541036619742, -4.335885374336597, 431.9999999999999, 247.0526127896256, -351.3704730494416, -542.0, 71.86951425914145, 478.1243304258155, 168.8678496370202, 70, -4, 10, -30, -5.949999999999999
17269, 616.256373126516, 4.869146462296662, 431.9999999999999, 616.4352566113488, 4.223623272319777, 431.9999999999999, 238.7276872005566, -351.0797602419098, -542.0, 63.03885394167521, 479.8619835435369, 168.8678496370202, 70, -9, 9, -31, -11.2
17370, 618.5353502077161, 11.48777649149187, 430.9999999999999, 618.7142336925489, 10.84225330151499, 430.9999999999999, 231.8607332302225, -350.9598971144985, -541.0, 56.18162675240336, 481.2685521606726, 168.4081620607635, 68, -10, 7, -33, -15.67
17470, 621.0439258545332, 18.02283947697228, 428.9999999999999, 621.222809339366, 17.3773162869954, 428.9999999999999, 224.7618145946121, -350.8359850287938, -541.0, 49.36245513016644, 482.8493425915895, 166.9484744845068, 71, -15, 6, -34, -19.62
17574, 623.7790437539582, 24.46637345113936, 426.9999999999999, 624.3486583672802, 24.74135511461491, 426.9999999999999, 217.274955053281, -350.9666686481962, -539.0000000000001, 41.59910738441758, 484.7807751631737, 166.0290993319934, 72, -22, 6, -34, -23.0
17683, 626.7373715861431, 30.8105279603959, 424.9999999999999, 627.3069861994651, 31.08550962387146, 424.9999999999999, 209.8674702434155, -351.2253437177551, -538.0, 34.84272607504053, 486.6114339523261, 164.8395679676083, 68, -21, 4, -36, -27.77
17791, 630.4931440884302, 37.87410870326731, 421.9999999999999, 630.5932871389664, 37.26614277388395, 421.9999999999999, 202.4336229408793, -351.7451689600963, -536.0, 28.14183048153093, 488.6357852669163, 163.1903490269665, 69, -28, 7, -33, -29.28
17910, 634.7324982022958, 44.65849347251871, 417.9999999999999, 635.3625605170653, 44.89857563929177, 417.9999999999999, 194.0476005056618, -352.7748430425264, -533.0, 19.6280069191575, 491.5537997200635, 161.081442510068, 71, -31, 10, -30, -30.53
18013, 639.3211096931042, 51.21170982683064, 414.9999999999999, 639.3775955715227, 50.6326399493147, 414.9999999999999, 186.8457014078835, -354.0447321658046, -530.0, 13.06268351268481, 493.9820765923376, 159.7023797812978, 71, -31, 11, -29, -32.85
18122, 643.6307400203837, 56.72778510207768, 411.9999999999999, 644.302887374128, 56.93672597816846, 411.9999999999999, 179.6236704876953, -355.7120693806013, -527.0, 5.628419780796166, 496.9370254522547, 158.3233170525277, 68, -34, 11, -29, -35.75
18225, 648.9837848712547, 62.67294370589681, 407.9999999999999, 648.98680161864, 62.13873975651021, 407.9999999999999, 172.5598549200434, -357.6048130574361, -525.0, -0.7636252680238043, 499.7904024154083, 155.9442543237576, 71, -36, 9, -31, -40.05
18352, 654.834614484208, 68.1289305863968, 402.9999999999999, 655.5689849332127, 68.27672499707268, 402.9999999999999, 164.3253284840965, -360.6019355733989, -520.0, -8.828228496235194, 503.7856714641111, 153.645816442474, 69, -43, 10, -30, -44.0
18454, 661.0517821758638, 73.16349371479548, 398.9999999999999, 661.0090066634115, 72.68196773442153, 398.9999999999999, 157.8957955532078, -363.4645480673664, -516.0, -14.99776056285485, 507.0927659712203, 151.8070661374471, 69, -43, 10, -30, -47.0
18563, 666.8550451837491, 77.0778440390907, 393.9999999999999, 667.7183712069749, 77.03908001454173, 392.9999999999999, 150.966422844451, -367.1489608921101, -512.0, -21.8195112709933, 511.2717272388097, 148.5086282561636, 72, -48, 10, -30, -50.0
18672, 673.9186259266205, 80.8336165413778, 387.9999999999999, 673.8990043569873, 80.32538095404295, 387.9999999999999, 144.5882531132585, -371.134483678408, -508.0000000000001, -27.61867433713888, 515.1921491207317, 145.9400341630083, 69, -50, 9, -31, -53.67000000000001
18781, 680.4089129085881, 83.45586269528919, 381.9999999999999, 680.3892913389549, 82.94762710795432, 381.9999999999999, 138.5817154421928, -375.6607344675345, -502.9999999999999, -33.20262783038433, 519.4134597448474, 142.9117524935964, 69, -53, 11, -29, -55.32
18884, 688.0990064760946, 85.66096154182516, 375.9999999999999, 688.0793849064615, 85.1527259544903, 375.9999999999999, 132.9174655824041, -380.7608479492018, -498.0, -39.32051220482068, 524.5682139369527, 139.8834708241845, 74, -55, 63, 23, -23.30000000000001
19003, 695.8939669943764, 87.46056997657607, 372.9999999999999, 695.8743454247433, 86.9523343892412, 372.9999999999999, 127.2639810892781, -387.0396785796603, -492.0000000000001, -45.38694121799143, 529.783426207624, 139.3148767310292, 71, -9, 89, 49, -3.77
19129, 704.6632975774436, 89.48512946567083, 372.9999999999999, 704.6436760078104, 88.97689387833598, 372.9999999999999, 120.9406968591869, -394.0623971804217, -492.0000000000001, -52.21167385780852, 535.6505400121291, 139.3148767310292, 75, 1, 89, 49, 3.679999999999996
19229, 711.4838880309402, 91.05978684607789, 372.9999999999999, 711.464266461307, 90.55155125874302, 372.9999999999999, 116.4395076827744, -398.8893316111082, -493.0, -57.49822378152311, 540.238828353556, 139.0447205191576, 66, 4, 89, 49, 8.599999999999998
19349, 719.2462538411482, 92.99516201087521, 373.9999999999999, 719.226632271515, 92.48692642354035, 373.9999999999999, 110.4376593620087, -405.1044274860342, -494.0, -63.58187121464995, 545.4339447054203, 139.5044080954143, 72, 12, 88, 48, 15.25
