time, x_pid, y_pid, theta_pid, x_state, y_state, theta_state, x_gyro, y_gyro, theta_gyro, x_kalman, y_kalman, theta_kalman, velocity, turn_rate, reflection, error, command
19452, 725.9750857127163, 94.92462350159419, 375.9999999999999, 726.9167258390215, 94.69202527007631, 375.9999999999999, 105.3253114010019, -410.0413645248863, -496.0, -69.74809336284505, 550.5307774885424, 140.4237832479277, 69, 17, 89, 49, 20.75
19579, 734.5345943593728, 97.7057764509687, 377.9999999999998, 734.5251779693828, 97.16416122507589, 377.9999999999998, 98.42424699944489, -416.0403682859755, -499.0, -75.97167068690701, 555.5574150616544, 141.0730021885695, 72, 23, 91, 51, 29.52
19697, 741.952065195907, 100.702629198296, 381.9999999999999, 742.8698326604839, 100.5356205658191, 381.9999999999999, 92.01599566682543, -420.8693320317476, -502.9999999999999, -83.15103946393688, 560.9848144355175, 142.9117524935964, 68, 32, 92, 52, 37.9
19819, 750.0412116125996, 104.6479695193976, 385.9999999999999, 749.9978848539909, 104.1675445637354, 386.9999999999998, 85.05838463515017, -425.3876574662322, -507.0, -89.74249429036989, 565.5183255771265, 145.4803465867516, 68, 43, 93, 53, 46.4
19940, 756.825596381851, 108.8873236332633, 391.9999999999999, 756.7822696232423, 108.406898677601, 391.9999999999999, 77.79349184110693, -429.2504694848345, -512.0, -96.51046064415302, 569.7838421266266, 147.7787844680352, 68, 47, 92, 52, 53.63
20059, 763.8199100349638, 114.5512071527118, 398.9999999999999, 763.776583276355, 114.0707821970496, 398.9999999999999, 69.85402888808679, -432.1401976757931, -520.0, -104.3611158554648, 574.1846616813349, 150.7264412899606, 71, 58, 93, 53, 62.15
20160, 768.7696575032697, 119.5009546210176, 404.9999999999998, 768.7263307446609, 119.0205296653554, 404.9999999999998, 63.1895410437804, -434.1777360860059, -523.0, -110.66839194843, 577.2208218034479, 154.2950353831157, 69, 63, 93, 53, 64.8
20260, 773.1749002406185, 124.9409763512164, 410.9999999999999, 773.1315734820098, 124.4605513955541, 410.9999999999999, 56.00707988190966, -434.6799826969636, -536.0, -117.0208890193922, 580.1611926921994, 155.1620673575546, 72, 60, 92, 52, 69.40000000000001
20379, 777.1749002406185, 131.8691795814919, 419.9999999999998, 777.1315734820099, 131.3887546258296, 419.9999999999998, 47.69737134324532, -434.0989112706749, -544.0, -124.5176551419187, 582.9537717338988, 159.5694117557366, 70, 70, 91, 51, 76.5
20499, 780.4002117865263, 140.2714034199667, 428.9999999999998, 780.3568850279175, 139.7909784643045, 428.9999999999998, 39.27881398350089, -432.155334161144, -553.0, -133.1561936841851, 585.478777051473, 163.706599942047, 72, 75, 75, 35, 73.32
20599, 782.093665055724, 147.0634735038987, 435.9999999999999, 782.0503382971152, 146.5830485482364, 435.9999999999999, 32.93046708331992, -429.7184321042359, -561.0, -139.9671579689262, 587.0945633962544, 166.6542567639724, 68, 72, 11, -29, 32.39
20723, 783.4828504770594, 154.9419355279963, 439.9999999999999, 783.6131718961176, 155.4463183253463, 439.9999999999999, 26.02169863966089, -425.5672252204609, -571.0, -148.7319462534126, 589.1386980122053, 166.8720697977694, 65, 28, 11, -29, 28.1
20848, 784.5796745677058, 163.8748508927682, 442.9999999999999, 784.5881266433588, 163.3866875384769, 442.9999999999999, 18.17725375021396, -420.6654720263037, -572.0, -156.5793553937974, 590.6937445656584, 168.7914449502829, 74, 28, 11, -29, 23.78000000000001
20968, 785.1377263576587, 171.8553632948468, 445.9999999999999, 785.2159349070559, 172.3647639908153, 445.9999999999999, 11.65252471035029, -415.5677950106073, -578.0, -165.4246167123622, 592.3554762546805, 169.3600390434381, 69, 22, 11, -29, 19.5
21088, 785.2947980155943, 180.8539925512544, 448.9999999999999, 785.3555541585543, 180.3635455520664, 448.9999999999999, 5.222399086852272, -409.9781720836082, -581.0, -173.3203429033154, 593.6429186485356, 170.7391017722082, 71, 19, 10, -30, 14.43000000000001
21199, 785.2947980155943, 188.8539925512544, 449.9999999999999, 785.3555541585543, 188.3635455520664, 449.9999999999999, -0.3668711617790477, -404.5806765451418, -584.0, -181.2142496285193, 594.94147038558, 170.6584769247216, 70, 15, 10, -30, 11.48
21320, 785.155178764096, 196.8527741125055, 450.9999999999999, 785.1984825006188, 197.362174808474, 450.9999999999999, -6.08252023391568, -398.6619486679554, -586.0, -190.0996785792407, 596.3729564531618, 170.8480082891067, 68, 10, 10, -30, 7.0
21450, 784.8410832937735, 205.8472915556774, 451.9999999999999, 784.9192865269988, 205.3573014246267, 451.9999999999999, -11.91064781530134, -392.1891572380472, -588.0, -198.0020035630548, 597.6192549126763, 171.0375396534918, 67, 4, 8, -32, 1.000000000000004
21552, 784.596786816856, 212.843027344811, 451.9999999999999, 784.6749900500813, 212.3530372137604, 451.9999999999999, -16.4610732403795, -386.9544915896221, -589.0, -204.9113191941224, 598.7423566490677, 170.7673834416202, 68, -1, 8, -32, -2.199999999999999
21678, 784.2826913465335, 221.8375447879829, 451.9999999999999, 784.3608945797588, 221.3475546569323, 451.9999999999999, -22.08218700077017, -380.4881399062734, -589.0, -213.7947250054949, 600.1863445958567, 170.7673834416202, 68, -2, 7, -33, -7.699999999999999
21779, 784.1605245014725, 228.8364786540777, 450.9999999999999, 784.2212753282605, 229.3463362181834, 450.9999999999999, -26.56177385267566, -375.1495761821772, -590.0, -221.6674821264744, 601.6075044440327, 169.7673834416202, 69, -7, 5, -35, -12.37
21880, 784.1605245014725, 235.8364786540776, 449.9999999999999, 784.2212753282605, 236.3463362181834, 449.9999999999999, -31.26637314956659, -369.7375537823997, -589.0, -228.5459462090575, 602.9062468606087, 169.3076958653634, 71, -16, 3, -37, -17.22
21990, 784.4397204750926, 243.8316052702304, 448.0, 784.465571805178, 243.3420720073171, 448.0, -36.41867881852981, -364.0153386262238, -588.0, -235.3959663714376, 604.3475045665676, 168.1181645009784, 70, -17, 5, -35, -19.53
22094, 784.9280157913015, 250.8145536220492, 446.0, 785.023623595131, 251.3225844093957, 446.0, -41.40354728494358, -358.8533562189937, -586.0, -243.1971237538389, 606.1200573852463, 167.198789348465, 69, -19, 8, -32, -20.98
22202, 785.7642434974427, 258.7707287849954, 444.0, 785.7553228380046, 258.2842376769736, 444.0, -46.74927455071386, -353.5076289532234, -585.0000000000001, -249.9894673811846, 607.8124131540066, 166.0092579840799, 70, -19, 12, -28, -19.92
22314, 786.8776283051233, 266.6928733349279, 442.0, 786.8687076456851, 266.2063822269062, 442.0, -52.48308757140816, -348.1607618103334, -583.0, -257.7201126634823, 609.8708405924384, 165.0898828315665, 70, -21, 12, -28, -22.8
22440, 788.4041002681356, 274.5458908025092, 439.0, 788.5859886040739, 275.0410268779351, 439.0, -59.23471947608109, -342.2916577369843, -581.0, -266.3468384869349, 612.4359139962565, 163.4406638909247, 71, -23, 11, -29, -27.8
22567, 790.8233192241323, 284.2488480652692, 435.9999999999999, 790.9153600099966, 283.7343593145367, 435.0, -66.03998034422874, -336.9748052360719, -578.0, -274.8733290346671, 615.3167053700692, 161.3317573740262, 68, -29, 10, -30, -32.87000000000001
22672, 792.986438184757, 290.9062436793353, 431.9999999999999, 793.0784789706212, 290.3917549286028, 431.9999999999999, -72.07120203729398, -332.5928661802315, -576.0, -281.4378111428652, 617.7472556475058, 159.6825384333844, 71, -33, 10, -30, -35.85
22799, 796.5030183411605, 299.1907873604072, 427.0, 796.5950591270247, 298.6762986096748, 427.0, -79.50264750391273, -327.949183667756, -572.0, -289.7293318735582, 621.2473533564975, 157.1139443402292, 69, -37, 10, -30, -40.35
22910, 799.6809518393373, 305.4278330297258, 423.0, 800.2269831249411, 305.8043508031817, 423.0, -86.3631503004266, -324.3013896249096, -568.0, -296.9959493024244, 624.5934363116104, 155.2751940352023, 70, -38, 53, 13, -14.3
23030, 804.0442384215543, 313.2994103939803, 420.9999999999999, 804.1054600869117, 312.8013084602969, 420.9999999999999, -93.64986490820128, -320.9035388005144, -565.0, -304.2241865677493, 628.021640803202, 154.6259750945605, 67, -4, 92, 52, 13.63
23158, 808.1301529192102, 321.3184691116757, 423.0, 808.1913745845677, 320.8203671779922, 423.0, -102.1184048702717, -316.9545937628093, -565.0, -312.4515594869119, 631.6699739635684, 156.0856626708173, 73, 16, 91, 51, 20.7
23260, 811.0884807513951, 327.6626236209322, 424.9999999999999, 811.1497024167527, 327.1645216872487, 424.9999999999999, -108.0063447387341, -313.6908553993109, -569.0, -318.8692603399697, 634.4651690838888, 156.4647253995874, 66, 19, 90, 50, 25.1
23364, 813.7107269053065, 334.1529106028998, 427.9999999999999, 814.1465551640799, 334.581992523783, 427.9999999999999, -114.4248134863916, -309.8342502943845, -571.0, -326.2926763574917, 637.4472647615619, 158.1139443402292, 72, 27, 89, 49, 29.4
23488, 816.6408402954209, 342.6625777832936, 431.0, 816.7511003997372, 342.1461411285776, 431.0, -121.2579389103562, -304.6851209562955, -577.0, -333.7453201911707, 640.3555460217439, 158.6825384333844, 69, 30, 87, 47, 35.33
23608, 818.7113926562413, 350.3899843936062, 435.0, 818.6864755645345, 349.9085069387855, 435.9999999999999, -127.5003554443663, -299.0644238628811, -582.0, -341.3086036024477, 642.9626026073788, 160.980976314668, 70, 39, 87, 47, 42.4
23732, 820.1193028416032, 359.2791794589624, 440.9999999999999, 820.0943857498967, 358.7977020041418, 440.9999999999999, -133.7022653758242, -292.6421581254576, -586.0, -349.9401894722764, 645.5112739027351, 163.5495704078232, 72, 44, 87, 47, 49.45
23860, 820.5903264477897, 368.2668452717536, 447.0, 820.5654093560831, 367.785367816933, 447.0, -139.2697672855385, -284.9791491547382, -594.0, -358.6639394005421, 647.7240068710537, 165.7673834416202, 74, 45, 38, -2, 22.56
23962, 820.7124932928506, 375.2657791378483, 448.9999999999999, 820.6875762011441, 374.7843016830277, 448.9999999999999, -142.8420713731147, -279.0338367570683, -599.0, -365.4523372398209, 649.4321212629123, 165.8762899585187, 68, 15, 11, -29, 3.960000000000004
24089, 820.8695649507863, 384.2644083942559, 448.9999999999999, 820.8446478590798, 383.7829309394353, 448.9999999999999, -147.4140713731147, -271.1149004648634, -600.0, -374.1698252494171, 651.6693970176075, 165.606133746647, 72, 1, 13, -27, 1.02
24199, 820.8695649507863, 392.2644083942558, 449.9999999999999, 820.8446478590798, 391.7829309394353, 449.9999999999999, -151.2537635654657, -264.1879123843194, -601.0, -381.9344092936614, 653.595853510723, 166.0658213229037, 72, -2, 15, -25, -0.27
24320, 820.8695649507863, 400.2644083942559, 449.9999999999999, 820.8446478590798, 399.7829309394352, 449.9999999999999, -155.1733816431651, -256.8161829315402, -602.0, -389.6898235947289, 655.5588993631671, 165.7956651110321, 69, 5, 27, -13, 4.53
24438, 820.8695649507863, 408.2644083942559, 449.9999999999999, 820.8446478590798, 407.7829309394352, 449.9999999999999, -158.8697722920444, -249.5616078115985, -603.0, -397.4358957321395, 657.5584909319709, 165.5255088991605, 69, 7, 41, 1, 12.41
24563, 820.5554694804638, 417.2589258374277, 451.9999999999999, 820.4956528920547, 417.7768392096262, 451.9999999999999, -162.7603162197975, -241.5848106506934, -604.0, -407.168288010043, 659.8564336094556, 166.7150402635455, 71, 15, 44, 4, 14.75
24689, 820.0844458742774, 426.2465916502189, 452.9999999999999, 820.0769652421112, 425.7658754876628, 452.9999999999999, -166.3050290174522, -233.2339906201728, -607.0, -414.9516072496334, 661.7057420246805, 166.6344154160589, 72, 6, 29, -11, 4.350000000000001
24810, 819.5263940843244, 434.2271040522975, 453.9999999999998, 819.4491569784141, 434.7439519400011, 453.9999999999998, -169.5232742614883, -225.2685541255896, -608.0, -423.7242511543514, 663.7158959792356, 167.0941029923157, 71, 8, 46, 6, 14.64
24918, 818.829148142343, 442.1966616370315, 454.9999999999998, 818.8390667791804, 441.7173148266435, 454.9999999999998, -172.1089465450304, -218.1644779124481, -610.0000000000001, -430.5525531140013, 665.2567698701952, 167.2836343567007, 70, 15, 43, 3, 13.12
25018, 817.9760627385072, 449.1444846985208, 456.9999999999999, 817.9859813753446, 448.6651378881326, 456.9999999999999, -174.272065505655, -211.507082298382, -612.0, -437.4047000151757, 666.6878823202584, 168.2030095092142, 70, 10, 34, -6, 7.260000000000001
25120, 817.1229773346711, 456.09230776001, 456.9999999999999, 817.1328959715085, 455.6129609496219, 456.9999999999999, -176.2682312364817, -204.5456250963968, -614.0000000000001, -444.2430467198015, 668.183547505831, 167.6626970854709, 71, 6, 37, -3, 8.739999999999998
25228, 816.0095925269907, 464.0144523099425, 457.9999999999998, 816.0195111638281, 463.5351054995545, 457.9999999999998, -178.1969507605857, -197.3475458388906, -615.0, -452.0717624919661, 669.8301225447103, 168.1223846617276, 69, 9, 47, 7, 15.37
25349, 814.6204071056554, 471.8929143340402, 459.9999999999998, 814.6303257424927, 471.4135675236522, 459.9999999999998, -180.30457431505, -188.8943294715741, -616.0, -459.9329736047736, 671.3138205732433, 169.3119160261126, 72, 17, 39, -1, 11.0
25468, 813.0939351426431, 479.7459318016215, 460.9999999999999, 812.9130447841039, 480.2482121746812, 460.9999999999999, -181.7303995018732, -180.8080730115909, -620.0, -468.7664513525678, 673.0370938769373, 168.9611349667545, 69, 6, 31, -9, 4.950000000000002
25568, 811.6385533069186, 486.5929650067581, 461.9999999999999, 811.4576629483794, 487.0952453798179, 461.9999999999999, -182.7941538641467, -174.091792295544, -621.0, -475.6474663059179, 674.3222527043869, 169.4208225430112, 68, 5, 38, -2, 8.860000000000001
25688, 809.613993817824, 495.3622955898253, 462.9999999999999, 809.6580545136286, 494.8902058980997, 462.9999999999999, -183.9465071400961, -165.8923726863638, -622.0, -483.5230140644554, 675.7278655611133, 169.8805101192679, 69, 11, 42, 2, 11.55
25807, 807.6786186530267, 503.1246614000333, 464.0, 807.7226793488313, 502.6525717083077, 464.0, -184.9036689632001, -158.0969152113728, -623.0, -491.4095855494808, 677.0702478507704, 170.3401976955246, 66, 10, 39, -1, 9.65
25928, 805.349247247104, 511.817993836635, 465.0, 805.3933079429086, 511.3459041449093, 465.0, -185.4860657624898, -149.7682529557536, -626.0, -500.2798446079558, 678.5929113840377, 170.2595728480381, 69, 9, 38, -2, 8.700000000000001
26049, 803.1441484005681, 519.5080874041414, 466.0, 803.1882090963727, 519.0359977124158, 466.0, -185.777441660459, -141.4243389409711, -628.0, -508.1689534143174, 679.9203006417114, 170.4491042124232, 69, 8, 44, 4, 12.7
26168, 800.6720124455684, 527.1165395345027, 468.0, 800.4070561469982, 527.5955063590722, 468.0, -185.777441660459, -132.9753389409711, -630.0, -517.0670191103174, 681.2710141086118, 171.3684793649367, 71, 14, 48, 8, 15.93
26288, 797.7418990554541, 535.6262067148966, 469.0, 797.802510911341, 535.1596549638668, 469.0, -185.6308414463858, -124.5766183016574, -631.0, -524.9857889384969, 682.408152802139, 171.8281669411934, 70, 14, 39, -1, 10.66
26409, 795.0057379088487, 543.1437476811838, 470.0000000000001, 795.0663497647356, 542.677195930154, 470.0000000000001, -185.1748905955973, -115.8765577948756, -633.0, -532.9082770280346, 683.5190904561649, 172.0176983055785, 72, 7, 33, -7, 6.180000000000001
26528, 791.7804263629409, 551.5459715196585, 471.0000000000001, 791.8410382188279, 551.0794197686288, 471.0000000000001, -184.4696263252833, -107.8153502979172, -635.0000000000001, -541.8251616444971, 684.7394054715165, 172.2072296699636, 68, 9, 41, 1, 10.91
26628, 789.1581802090295, 558.0362585016261, 472.0000000000002, 789.2187920649165, 557.5697067505963, 472.0000000000002, -183.6165409214472, -100.8675272364279, -637.0, -548.7636180794257, 685.6655924400053, 172.3967610343487, 70, 9, 41, 1, 10.95
26748, 786.0323311811153, 565.4002973292457, 473.0000000000002, 786.0929430370022, 564.9337455782159, 473.0000000000002, -182.3024914151093, -92.57094517542875, -639.0000000000001, -556.6967406441242, 686.6978551844036, 172.5862923987338, 70, 7, 38, -2, 8.880000000000003
26870, 782.7784380365089, 572.7086609903864, 474.0000000000002, 782.43231324932, 573.1556546969992, 474.0000000000002, -180.5798678048499, -83.70881496326325, -641.0, -565.6252961962925, 687.8296218351953, 172.7758237631189, 74, 8, 34, -6, 5.940000000000002
26983, 779.3974919425832, 579.9591232866796, 475.0000000000003, 779.0513671553944, 580.4061169932925, 475.0000000000003, -178.911792309419, -75.86113676257591, -642.0, -573.5696058199275, 688.7719299609271, 173.2355113393757, 71, 2, 34, -6, 5.370000000000001
27087, 776.3288939150597, 586.2506816107738, 476.0000000000003, 775.9827691278709, 586.6976753173866, 476.0000000000003, -177.2741486337956, -68.7677226909394, -643.0, -580.5272681175881, 689.5406531566954, 173.6951989156324, 70, 6, 37, -3, 6.850000000000001
27199, 772.3835535939579, 594.3398280274663, 476.0000000000003, 772.4757999535582, 593.8880276877799, 476.0000000000003, -175.2450073201919, -61.1948642128331, -645.0, -588.4702438894721, 690.4941393324008, 173.1548864918891, 70, 7, 38, -2, 7.19
27330, 768.297639096302, 602.3588867451616, 477.0000000000003, 768.3898854559023, 601.9070864054752, 477.0000000000003, -172.753521260962, -52.50601974324663, -646.0, -597.4144100572017, 691.495084667592, 173.6145740681458, 69, 7, 34, -6, 4.140000000000001
27442, 764.5418665940148, 609.422467488033, 478.0000000000004, 764.634112953615, 608.9706671483466, 478.0000000000004, -170.4000478318024, -45.26277331514274, -648.0, -605.3676796566584, 692.3585096373261, 173.804105432531, 68, 2, 36, -4, 5.0
27571, 760.3166225289417, 617.3689958237634, 478.0000000000004, 760.408868888542, 616.917195484077, 478.0000000000004, -167.3116059375716, -36.77734894944598, -650.0, -614.3055501668852, 693.4141946009478, 173.2637930087876, 70, 3, 37, -3, 5.12
27699, 756.438145566971, 624.3659534808785, 479.0000000000004, 756.0455823063249, 624.7887728483315, 479.0000000000004, -164.0030805045223, -28.58846114591211, -652.0, -623.2468639186396, 694.4403078464943, 173.4533243731728, 69, 3, 35, -5, 3.25
27819, 752.0748589847539, 632.237530845133, 479.0000000000004, 752.1671053443542, 631.7857305054466, 479.0000000000004, -160.7209390252124, -20.85622037691161, -653.0, -631.1903093714971, 695.3898731878368, 173.1831681613011, 70, 3, 31, -9, -0.4199999999999995
27950, 747.7115724025367, 640.1091082093877, 479.0000000000004, 747.3190091418907, 640.5319275768406, 479.0000000000004, -157.0444465084503, -12.59868298528014, -654.0, -641.113909195086, 696.6236343240642, 172.9130119494295, 69, 0, 37, -3, 2.600000000000001
28059, 743.833095440566, 647.1060658665027, 479.0000000000004, 743.9253418001663, 646.6542655268163, 479.0000000000004, -153.8967116276867, -5.528754688584054, -654.0, -648.0604290715982, 697.4872671194234, 172.9130119494295, 71, 1, 37, -3, 2.36
28168, 740.3330954405661, 653.1682436929938, 480.0000000000004, 740.0468648381956, 653.6512231839314, 479.0000000000004, -150.7181996811348, 1.287586177718594, -655.0, -655.994566837147, 698.5116976525943, 172.6428557375579, 69, 2, 39, -1, 3.47
28269, 736.8330954405661, 659.2304215194848, 480.0000000000004, 736.5468648381956, 659.7134010104225, 480.0000000000004, -147.5303647016847, 7.823616482406138, -656.0, -662.9439055532538, 699.3523470496792, 173.1025433138146, 72, 1, 38, -2, 2.620000000000001
28379, 732.8330954405661, 666.1586247497603, 480.0000000000004, 733.0468648381956, 665.7755788369135, 480.0000000000004, -144.0845768086615, 14.58635600099585, -657.0, -669.8892032753423, 700.2257539145208, 172.8323871019429, 69, 0, 41, 1, 4.38
28512, 728.1977527663754, 673.8731304560793, 481.0000000000005, 727.896484089095, 674.3472518439346, 481.0000000000005, -139.7137965591249, 22.80659809051246, -658.0, -679.8207482932981, 701.3938350573856, 173.2920746781997, 70, 4, 41, 1, 4.42
28629, 723.5624100921848, 681.5876361623983, 481.0000000000005, 723.7761794898145, 681.2045902495514, 481.0000000000005, -135.7432057693074, 29.96973349198412, -659.0, -687.7614898937646, 702.3657521498482, 173.021918466328, 70, 2, 37, -3, 1.68
28751, 719.4421054929043, 688.4449745680151, 481.0000000000005, 719.6558748905339, 688.0619286551682, 481.0000000000005, -131.4732057693074, 37.36559044030322, -660.0000000000001, -695.697560539606, 703.3750998125563, 172.7517622544564, 70, 2, 38, -2, 1.97
28877, 714.8067628187136, 696.159480274334, 481.0000000000005, 715.0205322163433, 695.7764343614872, 481.0000000000005, -126.9305699486007, 44.92580603249586, -661.0, -704.6201867007333, 704.5527000795261, 172.4816060425848, 70, 1, 37, -3, 0.7400000000000002
29013, 709.6563820696131, 704.7311532813551, 481.0000000000005, 709.8701514672427, 704.3481073685083, 481.0000000000005, -122.1674978318326, 52.852889229389, -661.0, -714.5342157686525, 705.8611448206037, 172.4816060425848, 68, 5, 41, 1, 3.25
29127, 705.9469472199805, 710.6674899544501, 482.0000000000006, 705.630797353377, 711.1324921377596, 482.0000000000006, -117.878331307129, 59.7169905196791, -662.0, -722.4735818560929, 706.844234912915, 172.9412936188415, 71, 1, 33, -7, -2.16
29241, 701.8266426207, 717.5248283600669, 481.0000000000005, 701.3914432395113, 717.916876907011, 482.0000000000006, -113.3522239464368, 66.42722063193961, -664.0000000000001, -730.403324296158, 707.9021502376133, 172.4009811950983, 71, -2, 34, -6, -2.129999999999999
